en_ar_DEEP	VerConf
ضمان التنسيق والتنفيذ الفعالين لسياسة مكافحة الألغام والمبادئ التوجيهية الجنسانية لبرامج الأعمال المتعلقة بالألغام. الفريق العامل المشترك بين الوكالات المعني بنزع السلاح والتسريح وإعادة الإدماج (برئاسة إدارة عمليات حفظ السلام وبرنامج الأمم المتحدة الإنمائي) أنشأته اللجنة الأوروبية للسلام والأمن لتحسين أداء المنظمة في مجال نزع السلاح والتسريح وإعادة الإدماج، ويقدم الفريق العامل المشترك بين الوكالات المشورة الاستراتيجية، بما في ذلك احتياجات التدريب والسياسات والاستراتيجيات؛ الحفاظ على ومراجعة المجموعة المطورة من إرشادات الأمم المتحدة بشأن نزع السلاح والتسريح وإعادة الإدماج؛ تطوير وإدارة مركز موارد الأمم المتحدة لنزع السلاح والتسريح وإعادة الإدماج؛ ويسهل تخطيط عمليات نزع السلاح والتسريح وإعادة الإدماج بين وكالات الأمم المتحدة ذات الصلة.	0
وفي الواقع، فإن الافتقار إلى التفاصيل يعني أن النشرات الخاصة المشتركة بين الإنتربول ومجلس الأمن التابع للأمم المتحدة، والتي تمثل الأداة الرئيسية لنشر المعلومات عن الأشخاص المدرجين في القائمة على وكالات إنفاذ القانون، كانت موجودة بالنسبة لـ 309 من أصل 488 اسما مدرجا في القائمة في بداية المراجعة. ; ويبلغ العدد الآن 361 ومن المرجح أن يرتفع.	1
169 - تثبت الأدلة المعروضة على اللجنة أن رئيس الوزراء الكاتيري كان على علم بمزاعم نقل الأسلحة إلى المدنيين بحلول 21 أيار/مايو على الأقل.	1
ومع ذلك، ومن أجل ضمان استمرار هذا البرنامج الشامل للأعمال المتعلقة بالألغام، طُلب تمويل إضافي من الجهات المانحة لعام 2008.	0
ويشير تقرير بعثة التقييم إلى القلق المتزايد بشأن الآثار الإنسانية والاقتصادية للأزمة على منطقة الساحل.	1
ويساورنا القلق من أن الوضع الأمني ​​لا يزال يمثل مشكلة.	1
على سبيل المثال، تولي بوركينا فاسو أهمية كبيرة لمكافحة التطرف العنيف وتعمل على مكافحة محاولات تجنيد الإرهابيين.	0
وفي حين أنه في أوائل عام 2003، كان عدد قليل جداً من البلدان في أفريقيا قد صدق على ما لا يقل عن 4 من الصكوك القانونية الدولية الـ 12 لمكافحة الإرهاب الموجودة آنذاك، فإن معظم البلدان صدقت الآن على الأغلبية.	0
ويساورنا قلق بالغ من أنه ما لم تمارس جميع الأطراف إرادة قوية للحد من الإرهاب والعنف، فإن عملية السلام لن تنجح.	1
هاجم حوالي 3000 من الجنجويد القرية وهم يمتطون الخيول والجمال. وكان بعضهم في المركبات.	0
32. وتشمل أنشطة منظمة العمل ضد الألغام الأرضية أيضًا تدريب السكان على التعرف على الذخائر المتفجرة.	0
 توجيه الهجمات ضد السكان المدنيين أو ضد الأفراد المدنيين الذين لا يشاركون بشكل مباشر في الأعمال العدائية.	0
15. وقد نشأ تهديد خاص من خلال الاستخدام المتزايد من جانب الجماعات والأفراد الإرهابيين لتكنولوجيا المعلومات والاتصالات الجديدة للتجنيد والتحريض وجمع الأموال، في كثير من الأحيان عبر الحدود الدولية.	1
(أ) مواصلة تعزيز تعاونها مع المنظمات الدولية والإقليمية ودون الإقليمية وتطوير سبل العمل مع تلك المنظمات على أساس كل حالة على حدة، بما يعكس التباين في قدرة كل منظمة وولايتها، بما في ذلك تبادل الآراء على مستوى العمل، والإحاطات من وإلى اللجنة وتعزيز ترتيبات تبادل المعلومات؛	0
وبصفتي المدعي العام، سأتعامل مع أي طعن قضائي يقدمه الرئيس البشير وغيره من المشتبه بهم في المحكمة.	1
(ب) تنفيذ جميع المسائل المعلقة على النحو المشار إليه في الفقرة 12 أعلاه، مع التذكير في هذا الصدد بأن التنفيذ المتزامن لعملية تحديد الهوية وتجميع القوات، على النحو المنصوص عليه في البرنامج الوطني لنزع السلاح والتسريح وإعادة الإدماج ومن شأن إعادة التأهيل الموقعة في ياموسوكرو في 14 أيار/مايو 2005 أن تعجل بتهيئة الظروف لإجراء انتخابات حرة ونزيهة ومفتوحة وشفافة؛	1
وفي غرب أفريقيا، اضطلع مكتب الأمم المتحدة لغرب أفريقيا بدور بارز في دعم الجهود الرامية إلى تنفيذ خطة العمل الإقليمية للجماعة الاقتصادية لدول غرب أفريقيا لمعالجة المشكلة المتنامية المتمثلة في الاتجار غير المشروع بالمخدرات والجريمة المنظمة وتعاطي المخدرات في غرب أفريقيا.	1
وهذه الاحتياطات المنصوص عليها في القانون الدولي العرفي هي كما يلي: يجب على الطرف المحارب (أ) بذل كل ما في وسعه للتحقق من أن الأهداف التي سيتم مهاجمتها ليست ذات طابع مدني؛ (ب) اتخاذ جميع الاحتياطات الممكنة عند اختيار وسائل وأساليب القتال بهدف تجنب الإصابة العرضية بالمدنيين أو الأعيان المدنية أو على الأقل التقليل منها إلى أدنى حد؛ (ج) الامتناع عن شن هجمات قد يتوقع منها أن تسبب خسائر عرضية في أرواح المدنيين أو إصابات في صفوف المدنيين أو الأعيان المدنية تكون مفرطة مقارنة بالميزة العسكرية الملموسة والمباشرة المتوقعة؛ (د) إعطاء تحذير مسبق فعال بشأن الهجمات التي قد تؤثر على السكان المدنيين، باستثناء حالات الاعتداء (على النحو المنصوص عليه في المادة 26 من قواعد لاهاي لعام 1907) أو على النحو المنصوص عليه في المادة 57 (2) (ج)، ما لم تسمح الظروف بذلك - أي عندما يعتبر الطرف المحارب أن الهجوم المفاجئ لا غنى عنه.	0
وهذا التصور يمكن أن يزيد من تطرف بعض العناصر القومية الألبانية في كوسوفو وقد يضع الأقليات في كوسوفو تحت تهديد متزايد.	1
ويشير التقرير أيضاً إلى المشكلة المتنامية في أفغانستان ومنطقة الحدود بين أفغانستان وباكستان، والتهديد المستمر في شمال أفريقيا، مع عدم انخفاض النشاط في أماكن أخرى.	1
29 - ويجري تعديل انتشار شرطة البعثة لتحقيق أقصى قدر من الموارد الموجهة نحو العملية الانتخابية.	0
وقام الفريق أيضا بإذكاء الوعي بالجزاءات المفروضة على تنظيم القاعدة في قطاع الطيران التجاري من خلال العمل بشكل وثيق مع منظمة الطيران المدني الدولي، والاتحاد الدولي للنقل الجوي، والقطاع الخاص.	0
أولاً، في حين أن سيراليون هي العضو الأكثر تقدماً في مبادرة ساحل غرب أفريقيا، فإن بطء وتيرة التقدم في أماكن أخرى يعيق تبادل المعلومات الاستخباراتية والإنذار المبكر.	1
10 - وفي الفترة من 24 إلى 28 تشرين الأول/أكتوبر 2011، أكملت الشعبة الاستشارية العسكرية المدنية التابعة لقوة كوسوفو وقوة أمن كوسوفو بشكل مشترك مرحلة المواءمة في التقييم المشترك الرابع لهما.	0
9 كانون الثاني/يناير 2006، قدم جنود القوات المسلحة لتحرير تيمور - ليشتي/القوات المسلحة لتيمور - ليشتي التماسًا مكتوبًا إلى العميد تور ماتان رواك والرئيس غوسماو.	0
وزار الفريق أيضا نقطة تفتيش الشرطة في نيانغولوكو وتفقد "سجل الحركة"، لكنه لم يلاحظ أي مخالفات؛ تمت مصادرة بعض البنادق والمسدسات الحرفية.	0
يُعاقب الجاني بالسجن لمدة تتراوح بين ثمانية وخمسة عشر عامًا مع مصادرة الممتلكات حسبما تراه المحكمة مناسبًا، أو بعقوبة استثنائية، إذا تسبب الفعل الموصوف في الفقرة 1 في ضرر جسدي خطير.	0
وخلال الهجمات التي شنتها القوات الحكومية والجنجويد في مارس/آذار 2004 على كورما، شمال دارفور، ورد أن أكثر من 20 امرأة وفتاة صغيرة قد تعرضن للاغتصاب.	0
كما أثبتت اللجنة أن القوات المسلحة الحكومية وأجهزة أمن الدولة والمخابرات العسكرية مسؤولة عن الحبس والاحتجاز غير القانوني للمدنيين.	1
وبناء على ذلك، وصف الأمين العام الأحداث الأخيرة في زمبابوي بأنها "ظلم كارثي".	1
وتتطلب التحسينات إنفاذ القوانين - ولا سيما قانون القضاء على العنف ضد المرأة - التي تجرم وتعاقب على العنف والممارسات الضارة ضد النساء والفتيات.	1
وفي الواقع، تم إنشاء الصندوق الاستئماني بموجب نظام روما الأساسي باعتباره تجسيدًا لالتزام الدول الأطراف بوظيفة النظام المتمثلة في العدالة التصالحية، ودعم تلك الأنشطة التي تعالج الضرر الناجم عن الجرائم التي تدخل في اختصاص المحكمة.	0
216. وبناءً على النتائج التي توصلت إليها اللجنة والتحقيقات اللبنانية حتى الآن، وعلى أساس الأدلة المادية والوثائقية التي تم جمعها والخيوط التي تم تتبعها حتى الآن، هناك أدلة متقاربة تشير إلى تورط لبناني وسوري في هذا العمل الإرهابي.	1
ويجب أن يحدد التقرير أيضًا المساهمات التي يمكن للمجلس تقديمها نحو التنفيذ الفعال للقانون الإنساني الحالي. وينبغي أن يدرس التقرير ما إذا كانت هناك أي ثغرات كبيرة في القواعد القانونية القائمة، من خلال مراجعة التقارير الأخيرة في هذا الصدد.	0
وستستفيد هذه التوصيات من الدروس المستفادة من المشاركات السابقة في هايتي، بما في ذلك الحاجة إلى اتباع نهج متوازن لتعزيز مؤسسات الشرطة والقضاء والإصلاحيات بالتوازي.	0
- إدانة التحريض على العنف ضد المدنيين في حالات النزاع المسلح والدعوة إلى الوقف الفوري له.	1
(ب) مواصلة تعزيز أمن الحدود عند نقاط الدخول وعلى طول الحدود المفتوحة من أجل منع وقمع حركة شحنات الإرهابيين وأسلحتهم/متفجراتهم، وكذلك العملات والصكوك القابلة للتداول لحاملها، وتنفيذ أفضل القواعد والمعايير الدولية المعمول بها من قبل الوكالات المتخصصة مثل منظمة الطيران المدني الدولي، والمنظمة البحرية الدولية، ومنظمة الجمارك العالمية؛	0
وأدان أعضاء المجلس الهجمات ضد أفراد عملية الأمم المتحدة في كوت ديفوار، وذكروا أنه ينبغي محاسبة المسؤولين عن هذه الهجمات.	1
التعجيل بإنشاء محطة إذاعية للأمم المتحدة وتعزيز أنشطة الأمم المتحدة في مجال الإعلام ووسائط الإعلام والتعليم والتدريب في كوت ديفوار، وخاصة فيما يتعلق بالقضايا المتعلقة بحقوق الإنسان، وذلك لتشجيع مناخ من الاحترام المتبادل والتسامح بين جميع أفراد المجتمع الجماعات في البلاد؛	0
إن الشعب الإسرائيلي، الذي كان يأمل في أن يؤدي انسحاب إسرائيل من لبنان - الذي صدق عليه هذا المجلس قبل ست سنوات - إلى تحقيق الأمن على طول حدوده الشمالية، يجد نفسه تحت هجمات صاروخية مستمرة من حزب الله، والتي تصل كل يوم إلى داخل الأراضي الإسرائيلية .	1
وأمر المقدم فالور الجنود بالرد على إطلاق النار.	0
24 - وشدد مجلس الأمن، في الفقرة 7 من قراره 1535 (2004)، على أنه لضمان استمرار لجنة مكافحة الإرهاب في العمل بفعالية خلال دمج هيكل دعم اللجنة في المديرية التنفيذية، ستواصل اللجنة عملها. بهيكل الدعم الحالي الخاص بها إلى أن تقرر اللجنة، بالتشاور مع الأمين العام، أن المديرية التنفيذية أصبحت جاهزة للعمل.	0
(د) القادة السياسيون والعسكريون العاملون في جمهورية الكونغو الديمقراطية والذين يقومون بتجنيد الأطفال أو استخدامهم في النزاعات المسلحة في انتهاك للقانون الدولي الواجب التطبيق؛	0
لقد كنت في أفغانستان لمدة أربعة أيام في نهاية يونيو/حزيران لتقييم الوضع الإنساني، في ضوء المخاوف المتزايدة بشأن خطورة القضايا الإنسانية وحماية المدنيين.	1
65 - وتشكل محاكمة الأفراد المشتبه في قيامهم بالقرصنة ومعاقبة القراصنة المدانين وفقا لقرارات مجلس الأمن ذات الصلة رادعاً أساسياً للقراصنة المحتملين، مما يدل على أنه لا يمكنهم التصرف في ظل الإفلات من العقاب.	1
واعتمادًا على ظروف كل حالة، يمكن بالتالي الاشتباه في هؤلاء الأفراد، بموجب مبدأ العمل الإجرامي المشترك، بارتكاب جرائم ضد الإنسانية مثل قتل المدنيين، والحبس القسري للمدنيين والتهجير القسري، وجريمة الحرب المتمثلة في قتل المدنيين. تدمير الأعيان المدنية.	0
- إدانة الاتجار غير المشروع بالأسلحة الصغيرة والأسلحة الخفيفة	1
ووضعت حكومة مالي العيادة تحت الحجر الصحي على الفور، وساعدت وحدات الشرطة المشكلة التابعة للبعثة المتكاملة السلطات المالية في توفير الأمن حول العيادة.	0
"ويدعو مجلس الأمن دول الساحل وغرب أفريقيا والمغرب العربي إلى تعزيز التعاون والتنسيق على المستوى الأقاليمي من أجل وضع استراتيجيات شاملة وفعالة لمكافحة أنشطة الجماعات الإرهابية بطريقة شاملة ومتكاملة، ومنع انتشار جميع الأسلحة، الحد من الجريمة المنظمة العابرة للحدود الوطنية، بما في ذلك الأنشطة غير المشروعة مثل الاتجار بالمخدرات.	0
وقد تظل الدعاية والهجمات الصاروخية والأجهزة المتفجرة المرتجلة والتفجيرات الانتحارية في بعض الأحيان هي الأسلحة الرئيسية التي تستخدمها القوات المسلحة المعارضة.	0
وقد قامت أربع دول بتجريم تمويل الإرهاب بشكل كاف، في حين لم تفعل ثلاث دول ذلك على الإطلاق.	1
وقد تم تصميم هذه الأفرقة كآلية داخلية لتعزيز الخبرة والاتساق والمساهمة في أنشطة العمل الرئيسية للمديرية التنفيذية، وسيتم إنشاؤها في البداية في المجالات الوظيفية التالية:	0
على الرغم من أهمية منع الإرهابيين من تنفيذ هجماتهم، فمن الواضح أنه لا يمكن هزيمة الإرهاب من خلال التدابير الأمنية وحدها، وأن العديد من أعضاء المجتمع الدولي يتطلعون إلى مجلس الأمن لاتخاذ تدابير تحد من الوسائل التي يمكن لتنظيم القاعدة من خلالها نشر رسالتها وكذلك الترويج للبرامج التي تهدف إلى تقويضها.	1
54 - وتشير الأدلة المتناقلة إلى أن الأموال المتأتية من دفع الفدية والاتجار بالمخدرات يتم نقلها عبر الحدود عن طريق حاملي الأموال النقدية.	0
43. وفي إطار السعي إلى تحقيق هذه الأهداف، وثّقت بعثة الأمم المتحدة لتحقيق الاستقرار في هايتي حالات واسعة النطاق من الاعتقالات غير القانونية وسوء المعاملة والاحتجاز لفترات طويلة قبل المحاكمة.	1
وتشمل التدابير الأخرى التي ساهمت في استقطاب المجموعتين الصراع الذي دار بين عامي 1987 و1989 حول الوصول إلى المراعي ومصادر المياه بين البدو من أصل عربي وقبيلة الفور المستقرة.	0
94 - وقد قامت جميع الدول، باستثناء دولة واحدة، التي لا تتوفر معلومات عنها، بوضع استراتيجيات وهياكل مؤسسية لمكافحة الإرهاب، ويوجد تنسيق كامل أو جزئي بين وكالات إنفاذ القانون التي تتعامل مع قضايا مكافحة الإرهاب.	0
وحيثما كان هذا التأييد متاحًا، وتم التعرف على الجاني (الجناة) من قبل الضحية، تمت التوصية بمقاضاة الحالات وإرسالها إلى مكتب المدعي العام للمنطقة.	0
ووفقاً لتقرير آخر، ورد أن امرأتين تعرضتا للاغتصاب في مخيم المشردين في كساب، شمال دارفور، في حزيران/يونيه 2004.	0
ولا يمكن للدول أن تنتهك هذا الالتزام الأساسي دون أن تعاني من عواقب سلوكها المخالف للقانون.	1
وفي آب/أغسطس 2005، قام الفريق، برفقة أفراد من عملية الأمم المتحدة، بزيارة ميناء أبيدجان المستقل، وغراند لاهو، وفريسكو، وساساندرا، ومونوجاغا، وغراند بيريبي، وميناء سان بيدرو المستقل، وتابو. وفي جميع هذه المواقع، قام الفريق بفحص الموانئ والأرصفة البحرية، وناقش تنفيذ الحظر مع السلطات والشركات المعنية ومع عملية الأمم المتحدة في كوت ديفوار.	0
ومع ذلك، يبدو أن العنصر الحاسم المتمثل في نية الإبادة الجماعية مفقود، على الأقل في ما يتصل بسلطات الحكومة المركزية.	1
68 - وإنني أرحب بالتقدم المحرز في إزالة الألغام والمتفجرات من مخلفات الحرب في الصحراء الغربية.	0
52 - يكرر تأكيد الحاجة إلى تعزيز التعاون المستمر بين اللجنة ولجنة مكافحة الإرهاب واللجنة المنشأة عملا بالقرار 1540 (2004)، فضلا عن أفرقة الخبراء التابعة لكل منها، بما في ذلك من خلال تعزيز المعلومات، حسب الاقتضاء. - التشارك والتنسيق في الزيارات إلى البلدان الواقعة ضمن ولاية كل منها، وفي تيسير ورصد المساعدة التقنية، وفي العلاقات مع المنظمات والوكالات الدولية والإقليمية، وفي المسائل الأخرى ذات الصلة باللجان الثلاث، يعرب عن اعتزامه تقديم التوجيه إلى اللجان بشأن ما يلي: المجالات ذات الاهتمام المشترك من أجل تنسيق جهودها بشكل أفضل وتسهيل هذا التعاون، ويطلب إلى الأمين العام أن يتخذ الترتيبات اللازمة لتواجد المجموعات في مكان واحد في أقرب وقت ممكن؛	0
16 - وعلى الرغم من الهزيمة العسكرية التي منيت بها حركة 23 آذار/مارس، فإن الجماعات المسلحة الكونغولية والأجنبية، بما في ذلك القوات الديمقراطية المتحالفة، والقوات الديمقراطية لتحرير رواندا، وجماعات الماي ماي العديدة، لا تزال تشكل تهديدا للسكان المدنيين. والاستقرار والتنمية بشكل عام في شرق جمهورية الكونغو الديمقراطية ومنطقة البحيرات الكبرى.	1
ويقر مجلس الأمن بأن حقوق الإنسان للنساء والفتيات معرضة للخطر بشكل خاص أثناء النزاعات المسلحة وحالات ما بعد النزاع، ويلاحظ أن أعضاء المجتمع المدني العاملين في مجال قضايا حقوق الإنسان للمرأة قد يتم استهدافهم في عدد من هذه الحالات.	1
وتحث الولايات المتحدة السلطات في هايتي على الوفاء بتعهدها بملء جميع المناصب الستة الشاغرة في محكمة النقض العليا بحلول 3 تشرين الأول/أكتوبر 2011.	1
171 - ومن الواضح أن محطة الفاكهة في ميناء أبيدجان تشكل موقعا استراتيجيا لتفريغ البضائع والمعدات العسكرية وتتطلب زيادة رصد عملية الأمم المتحدة في كوت ديفوار.	1
تحديد مرتكبي الجرائم الدولية المحتملة	0
إن هذا الهجوم، الذي وقع في يوم حفل إعادة تسعة من حفظة السلام التابعين لبعثة الأمم المتحدة المتكاملة المتعددة الأبعاد لتحقيق الاستقرار في مالي (مينوسما) من النيجر، وحضره هيرفي لادسوس، وكيل الأمين العام للأمم المتحدة لعمليات حفظ السلام، هو عمل استفزازي ارتكبه إرهابيون يسعون إلى زرع الخوف وبث الرعب في نفوسهم. فوضى في صفوف البعثة.	0
وترى اللجنة أن التهجير القسري للسكان المدنيين كان منهجياً وواسع النطاق على حد سواء، وأن مثل هذا العمل يرقى إلى مستوى جريمة ضد الإنسانية.	0
وفيما يلي عرض مختصر لتلك التقارير، مما يساعد على توضيح سياق تقصي الحقائق والتحقيقات التي أجرتها اللجنة. في الأقسام التي تلي هذه النظرة العامة، يتم عرض الحوادث الفردية وفقًا لنوع الانتهاك أو الجريمة الدولية المحددة.	0
وإذ يساوره بالغ القلق إزاء التهديد الذي يشكله الإرهاب والمخاطر المتمثلة في أن الجهات الفاعلة من غير الدول*، مثل تلك المحددة في قائمة الأمم المتحدة التي أنشأتها وتحتفظ بها اللجنة المنشأة بموجب قرار مجلس الأمن 1267 وتلك التي ينطبق عليها القرار 1373، قد تكتسب أو تطور أو تطور. الاتجار بالأسلحة النووية والكيميائية والبيولوجية ووسائل إيصالها أو استخدامها،	1
(و) المشاركة بنشاط في جميع الأنشطة ذات الصلة ودعمها في إطار استراتيجية الأمم المتحدة العالمية لمكافحة الإرهاب، بما في ذلك في إطار فرقة العمل المعنية بالتنفيذ في مجال مكافحة الإرهاب المنشأة لضمان التنسيق والاتساق الشاملين في جهود مكافحة الإرهاب التي تبذلها منظومة الأمم المتحدة؛	0
وفي هذا الصدد، أشار مشارك آخر إلى ارتفاع تكاليف عمليات حفظ السلام، وأعرب عن أسفه لافتقار المجلس إلى الخبرة العسكرية.	1
32. في الفقرة 67 من رأيه، يحدد المحامي العام خمسة أسباب لعدم تطبيق المراجعة البحثية في هذا السياق: (أ) الطبيعة الوقائية لتدابير الجزاءات المفروضة على تنظيم القاعدة؛ (ب) السياق الدولي للعمل المطعون فيه؛ (ج) ضرورة الموازنة بين متطلبات مكافحة الإرهاب ومتطلبات حماية الحقوق الأساسية؛ (د) الطبيعة السياسية للتقييمات التي أجرتها لجنة القرار 1267؛ (هـ) التحسينات التي أدخلت على إجراءات رفع الأسماء من القائمة داخل اللجنة المنشأة عملاً بالقرار 1267 في السنوات الأخيرة، ولا سيما منذ قرار القاضي الذي أصدرته محكمة العدل في عام 2008.	1
وطلب رئيس الوزراء لاتورتو إلى المجلس الانتخابي المؤقت إعادة النظر في هذا الجدول الزمني، بدعم من البعثة، مع مراعاة احترام المطلب الدستوري المتمثل في أداء الرئيس اليمين في 7 شباط/فبراير 2006، وإجراء تغييرات إذا لزم الأمر.	0
وإنني أحث السلطات الكونغولية وغيرها من الجهات المعنية على اتخاذ الخطوات اللازمة لوضع حد لمثل هذه الأعمال، التي يمكن أن تقوض مصداقية الانتخابات وتزيد من خطر وقوع أعمال عنف.	1
(ط) القتل على يد القوات الحكومية و/أو الميليشيات	0
كل هذه الظروف تثير المظالم أو تخلق الظروف الملائمة لاستغلال الأفراد من مختلف الخلفيات والأديان والمعتقدات الذين عقدوا العزم على التحريض على الأعمال الإرهابية.	0
ويتطلب البرنامج من المقاتلين السابقين العودة علناً، والتخلي عن أسلحتهم، والموافقة على احترام شرعية الحكومة وسيادة القانون وآلية المراقبة المجتمعية، إلى جانب تدابير أخرى تعتمد على الفرد المعني.	0
44 - وعلاوة على ذلك، تشيد الهيئة بالتقدم الذي أحرزته محادثات الجزائر وتدعو جميع الأطراف، ولا سيما قادة الجماعات المسلحة، إلى المشاركة شخصيا في العملية بهدف التوصل إلى اتفاق في أقرب وقت ممكن على أساس من المسودة المقدمة إلى الأطراف من قبل فريق الوساطة، والتي تشكل أرضية صلبة للتفاوض.	0
وينبغي للدول أن تمتنع عن تثبيط الجهات الفاعلة الإنسانية في جهودها الرامية إلى إشراك الجماعات المسلحة من غير الدول لأغراض إنسانية، بما في ذلك القيام بأنشطة تهدف إلى تعزيز احترام القانون الإنساني الدولي.	1
2. شكل يوضح خليج لا يونيون وجزيرة كونيجو، الملحقة بقطاع غواسكاران والتي تم تأكيد خضوعها للسيادة الهندوراسية بموجب حكم محكمة العدل الدولية الصادر في 11 أيلول/سبتمبر 1992، كما تم تأكيد ذلك بموجب الحكم الصادر في 18 كانون الأول/ديسمبر 2003 إعلان عدم قبول طلب المراجعة الذي قدمته السلفادور بشأن قطاع غواسكاران.	1
وإذ يؤكد التزام الدول الأعضاء بمنع تحرك الإرهابيين أو الجماعات الإرهابية، وفقاً للقانون الدولي المعمول به، من خلال، من بين أمور أخرى، فرض ضوابط حدودية فعالة،	1
ومع ذلك، فإن المعلومات المتعلقة بمستوى تنفيذ اللائحة نادرة.	1
 سميرة أحمد السهلي، ممرضة من مخيم اليرموك، 53 عاماً، اعتقلتها قوات النظام السوري بتاريخ 11 حزيران/يونيو 2014 بسبب عملها الطبي. وعلمت عائلتها أنها تعرضت للتعذيب حتى الموت داخل معتقلات النظام في 8 تشرين الثاني/نوفمبر 2014.	0
ومن الناحية العملية، لم يتم الإعلان عن غالبية عمليات نقل هذه الأسلحة إلى كوت ديفوار.	0
وفي حين أن إصلاح قوات الأمن هو حق سيادي، فإنني أشجع الحكومة على معالجة القضية الأساسية المتمثلة في تماسك الجيش الوطني، بما في ذلك من خلال بناء القوات المسلحة لجمهورية الكونغو الديمقراطية المهنية والمجهزة والمجهزة بشكل مناسب.	0
:: 14 آذار/مارس 2005، مظاهرة مضادة بقيادة مسيحية/سنية تطالب بانسحاب القوات السورية واعتقال رئيس جهاز الأمن والمخابرات.	1
ومع ذلك، اتهم بعض القادة في مقديشو الرئيس بالذهاب إلى الأراضي الإثيوبية للحصول على أسلحة وقوات لاستخدامها في أنشطته المستقبلية في الصومال.	1
وبناء على ذلك، تم انتشال 317 مجموعة من الرفات من الأراضي العراقية. تم التعرف على رفات 232 أسير حرب كويتي عثر عليهم في الأراضي العراقية (تم التعرف على أربعة أسرى آخرين في موقع دفن صبحان في الكويت). للحصول على معلومات.	0
2 - ومن المؤسف أنه منذ تقريري السابق إلى المجلس، لم يتحقق سوى تقدم محدود نحو تنفيذ أحكام اتفاق بريتوريا بشأن عملية السلام في كوت ديفوار (S/2005/270، المرفق الأول) المؤرخ 6 نيسان/أبريل 2005. واتسعت الفجوة الكبيرة بين مواقف الطرفين.	1
وفي هذا الصدد، نود أن نذهب إلى أبعد من ذلك ونقول إننا نعتقد أن السبيل الوحيد لتحسين الأمن والاستقرار في الصومال هو تمكين قوات الأمن الصومالية من إخضاع أشد المتمردين شراسة وتمكين الحكومة من توسيع مناطق سلطتها إلى أبعد الحدود. قدر الإمكان إذا فشلت مفاوضات السلام.	1
وفي حين تراجع التهديد الذي يشكله تنظيم القاعدة باعتباره منظمة إرهابية عالمية، فإن التهديد الذي تمثله المنتسبون إليه وأفكاره المعدية لا يزال قائما.	1
ولا يزال إطلاق صواريخ القسام من غزة، حتى ونحن نتكلم الآن، موجها عمدا ضد المجتمع المدني، حيث يستهدف ويروع المدنيين الأبرياء وهم يرقدون في أسرتهم، أو يجلسون في غرف معيشتهم، أو يأخذون أطفالهم إلى المدرسة.	1
(هـ) الأفراد العاملون في جمهورية الكونغو الديمقراطية والذين يرتكبون انتهاكات خطيرة للقانون الدولي تنطوي على استهداف الأطفال أو النساء في حالات النزاع المسلح، بما في ذلك القتل والتشويه والعنف الجنسي والاختطاف والتشريد القسري؛	0
وعندما طلب منهم تقديم مزيد من التفاصيل، أفاد الضحايا أن مهاجمي الجنجويد ينتمون إلى قبائل عربية، وأنهم، في معظم الحالات، هاجموا على ظهور الخيل أو الجمال وكانوا مسلحين بأسلحة آلية من مختلف الأنواع.	0
إذ يشير إلى قراراته بشأن تجنيد الأطفال واستخدامهم في النزاعات المسلحة،	0
94. وعلى الرغم من التقدم المحرز مؤخراً، فإن القيود اللوجستية والسياسية والأمنية سوف تجعل عملية تسريح وإعادة إدماج 180 ألف مقاتل سابق، كما هو مخطط لها، بحلول نهاية فترة اتفاق السلام الشامل، عملية بالغة الصعوبة.	0
ثانيا، أعرب السيد كوفيتش عن قلقه إزاء نوعية الديمقراطية في مكان تتعرض فيه الأقلية - صرب كوسوفو - لخطر الاستبعاد من التصويت. أود أن أقول إنني أجد أن الجانب الأكثر أهمية في الديمقراطية هو بالفعل أن الفرد يشارك ويمارس حقوق الديمقراطية ويصوت.	1
وإذ يلاحظ مع القلق استمرار التهديد الذي يواجه السلام والأمن الدوليين بعد مرور عشر سنوات على اتخاذ القرار 1267 (1999) من جانب تنظيم القاعدة وأسامة بن لادن وحركة الطالبان وغيرهم من الأفراد والجماعات والمؤسسات والكيانات المرتبطة بهم، وإذ يؤكد من جديد وتصميمه على التصدي لجميع جوانب هذا التهديد،	1
جميع الدول أعضاء في منظمة الدول الأمريكية، التي توفر آليات إقليمية للتعاون على المستويين السياسي والعملي.	0
إلا أن المكتب يرى أنه لا ينبغي الانتظار حتى نهاية الإجراءات القضائية في المحكمة ليحصل ضحايا الجرائم التي تتم محاكمتها على المساعدة.	0
وبعيداً عن عواقبه المباشرة، فإن الهجوم على آرو شارو والقرى المجاورة يشكل مصدر قلق بالغ لأنه قد يشير إلى بداية الاستهداف المتعمد للسكان النازحين داخلياً من قبل الميليشيات وعدم قدرة القوات الحكومية، أو عدم رغبتها، في توفير الحماية الفعالة للمخيمات والقرى التي يقيم فيها النازحون داخلياً.	1
(د) المواجهة المسلحة بين جنود قوات الدفاع الوطنية وضباط الشرطة الوطنية في مقر الشرطة الوطنية في 25 أيار/مايو، والتي أسفرت عن العديد من الإصابات ومقتل جندي واحد من قوات الدفاع، هو بوري.	1
67 - ولا يزال القلق يساورني إزاء استمرار القيود المفروضة على الوصول إلى الخدمات الأساسية، بما في ذلك الرعاية الصحية والمدارس، التي يواجهها المواطنون العاديون في جميع أنحاء شمال مالي.	1
