ar	MatConf
وعندما يقبض عليهم أو يعادون قسراً يعمد المسؤولون في جمهورية كوريا الشعبية الديمقراطية بشكل منهجي إلى اضطهادهم وتعذيبهم واحتجازهم بصورة تعسفية لفترات طويلة، ويمارسون عليهم في بعض الحالات، العنف الجنسي بما في ذلك أثناء عمليات التفتيش التقحمي.	1
وفضلا عن ذلك، لا يجوز بمقتضى العهد الدولي الخاص بالحقوق المدنية والسياسية تقييد حظر اللجوء إلى التعذيب حتى في حالة الطوارئ العامة.	1
وإذ يقرر أن الحالة في الصومال لا تزال تشكل تهديدا للسلام والأمن الدوليين في المنطقة،	0
وهذه حالة أخرى من حالات الهجوم المشترك المخطط والمنظم من قِبل القوات الحكومية والجنجويد، التي ارتكبت خلالها عمليات قتل جماعي وعمليات إعدام عاجلة.	1
52 - وما زالت المزاعم المتعلقة باغتصاب القصر، ومن بينهم فتيات صغيرات للغاية، مسألة تبعث على القلق الشديد. وقد شاركت البعثة بانتظام في أعمال لجان إقليمية معنية بالعنف الجنسي، كوسيلة لتعزيز الدعم المقدم للأطفال ضحايا الاغتصاب.	1
77 - يتعرض هذا الجزء باختصار لمختلف المجموعات التي لها دور نشط في النزاع المسلح الدائر في دارفور.	0
8 - بعد مرور أكثر من ست سنوات على اتخاذ القرار 1624 (2005)، لا تزال هناك مخاطر وتهديدات جدية في معظم أرجاء العالم للتحريض على ارتكاب الأعمال الإرهابية. على أن هناك تباينات في مستوى هذه المخاطر والتهديدات، بما في ذلك فيما بين الدول من نفس المنطقة أو المنطقة الإقليمية.	1
ويناقش هذا التقرير مختلف جوانب مسألة الأسلحة الصغيرة، مع التركيز على الأثر السلبي للأسلحة الصغيرة غير المشروعة على الأمن وحقوق الإنسان والتنمية الاجتماعية والاقتصادية، ولا سيما في المناطق التي تشهد أزمات وفي حالات ما بعد انتهاء النزاعات.	1
وقُتل كثيرون وأصيب أكثر من 100 شخص بجراح.	1
وفي 23 آب/أغسطس، وفي إطار إحاطة مقدمة من إدارة الشؤون السياسية، قال وكيل الأمين العام للشؤون السياسية إن موظفي مكتب تنسيق الشؤون الإنسانية يجرون بعثة تقييم في الجمهورية العربية السورية، وأشار إلى بيان الأمين العام الذي أفاد بأن الرئيس الأسد لم يضع حدا لاستعمال العنف ضد المدنيين على الرغم من تعهده بذلك.	1
أولا، لقد حفز إنشاء المحكمتين المخصصتين السلطات الوطنية على خوض معركة الكفاح ضد الإفلات من العقاب على هذه الجرائم نفسها.	0
28 - ستنظر اللجنة، بناء على مقترح للمديرية التنفيذية، في استراتيجية التواصل الموجهة لتعزيز توضيح ما تضطلع به اللجنة والمديرية التنفيذية من دور وأنشطة في مجال مكافحة الإرهاب.	0
ويدل فشل أيمن محمد ربيع الظواهري في مساعيه للوساطة في النزاع الداخلي بين تنظيم القاعدة وجبهة النصرة (وهي جماعة من الجماعات المنتسبة إلى القاعدة في العراق)، فضلا عن الصراع الداخلي المستمر ضمن حركة الشباب، على محدودية سلطة الظواهري.	1
ويُعتقد أن الإرهابيين في المنطقة يعتمدون أساسا على الأسلحة التقليدية.	1
وندين بشدة الهجمات الإجرامية التي تواصل جماعة بوكو حرام الإرهابية شنَّها في شمال نيجيريا وفي البلدان المجاورة.	0
79 - وتبين الأدلة المتاحة أن الغالبية العظمى من الجثث التي لا تزال موجودة في المشرحة انتظارا لتشريحها مصابة بجروح من أعيرة نارية.	1
:: تقارير الأمين العام: بشأن سلامة وأمن العاملين في مجال الأنشطة الإنسانية وحماية موظفي الأمم المتحدة (A/68/489)، وحماية المدنيـين في النـزاعات المسلحة (مثلا، S/2013/689)، والتقارير ذات الصلة بالموضوع المتعلقة بولايات مجلس الأمن (مثلا، تقرير الأمين العام بشأن الصومال S/2014/140).	0
والسلطات في جمهورية الكونغو الديمقراطية عليها التزام دولي بالتأكد من أن بلدها لا يـستخدم كقاعدة يأتي منها هؤلاء المتمردون لمهاجمة أوغندا.	1
وهو يسدد شهريا من هذه الأموال مرتبات أفراد الميليشيا، والأشخاص المقربين منه (من المستشارين والشركاء المقربين)، وشيوخ العشيرة، كما يقوم بشراء الأسلحة.	1
يطلب إلى [البعثة] تعزيز قدرتها على إدارة النزاع عن طريق الانتهاء في أسرع وقت ممكن من وضع استراتيجيتها المتكاملة الرامية إلى دعم آليات تسوية النزاعات بين القبائل المحلية من أجل توفير أقصى حماية ممكنة للمدنيين؛ ويرحب بوضع استراتيجية شاملة لحماية المدنيين ويشجع [البعثة] على مواصلة واستكمال عملها على وضع الاستراتيجية في وقت مناسب؛ ويطلب مرة أخرى إلى [البعثة]، تسيير دوريات على نحو فعال في المناطق الشديدة الخطورة التي تشهد نزاعات محلية، بما يتماشى مع ولايتها وقدراتها الحالية.	0
وأُحرِقتْ مركبتان. ونُهِبتْ مكاتب الدور الأرضي.	1
وهو يوصي على وجه الخصوص بأن تعدل اللجنة الفقرة 6 '1` من مبادئها التوجيهية() بحيث تستعرض تلقائيا في كل عام أسماء الأفراد الذين ثبتت وفاتهم، بالإضافة إلى أي أسماء تختارها اللجنة من مجموعة القيود التي لم يجر تحديثها خلال أربع سنوات أو أكثر، ما لم يطلب أحد أعضاء اللجنة تحديدا عدم النظر في اسم أحد الأشخاص الذين أفادت التقارير بوفاتهم.	0
ووفقا لروايات الشهود، استهدف المدنيون بمن فيهم النساء والأطفال والمسنون أثناء الهجوم.	1
3 - يذكِّر بأن الأعمال الإجرامية، بما في ذلك تلك التي ترتكب ضد المدنيين بقصد القتل أو إلحاق إصابات جسمانية خطيرة، أو أخذ الرهائن، بغرض إشاعة حالة من الرعب بين عامة الجمهور أو جماعة من الأشخاص أو أشخاص معينين، أو لتخويف جماعة من السكان، أو إرغام حكومة أو منظمة دولية على القيام بعمل ما أو عدم القيام به، والتي تشكِّل جرائم في نطاق الاتفاقيات والبروتوكولات الدولية ذات الصلة بالإرهاب ووفقا للتعريف الوارد فيها، لا يمكن تحت أي ظرف من الظروف تبريرها بأي اعتبارات ذات طابع سياسي أو فلسفي أو عقائدي أو عنصري أو عرقي أو ديني أو أي طابع آخر من هذا القبيل، ويهيب بجميع الدول أن تمنع هذه الأعمال، وأن تكفل، في حالة عدم منعها، المعاقبة عليها بعقوبات تتمشى مع ما لها من طابع خطير؛	1
(أ) سادت في مسرح الجريمة حالة من الفوضى لا خلال الساعات الأولى فحسب التي أعقبت الانفجار والتي انصب جلّ التركيز فيها على إخماد الحريق وإنقاذ المصابين والبحث عن المفقودين وإنما، وبكل أسف، خلال فترة أطول بكثير دون أي لزوم أيضا.	1
وأكد على ضرورة تعزيز الحوار في إطار المؤسسات الاتحادية الانتقالية وشجع محاوريه على استخدام نفوذهم لبلوغ تلك الغاية.	0
فعلى سبيل المثال، وجدت دول في منطقة الصحراء صعوبة في التعامل مع المعسكرات المتنقلة لتدريب الإرهابيين التي يديرها تنظيم القاعدة في المغرب الإسلامي (المدرج تحت الرقم QE.T.14.01).	1
:: ثمة حاجة إلى قدر أكبر من الاتساق في إنشاء آليات تقصي الحقائق والولايات الممنوحة لها.	0
يؤكد أن وضع برامج فعالة لنزع سلاح الأطفال وتسريحهم وإعادة إدماجهم، والاستفادة من أفضل الممارسات التي حددتها اليونيسيف وغيرها من الأطراف الفاعلة ذات الصلة المعنية بحماية الطفل، تعتبر حيوية بالنسبة لرفاه جميع الأطفال، الذين تمّ تجنيدهم أو استخدامهم من جانب القوات والجماعات المسلّحة، في انتهاك لأحكام القانون الدولي السارية، كما تعد عاملا حاسما لتحقيق السلام والأمن الدائمين، ويحث الحكومات الوطنية والجهات المانحة على أن تكفل حصول هذه البرامج المجتمعية على ما يكفي من الموارد والتمويل في الوقت المناسب وعلى نحو مستدام؛	0
وقد خُصِّص الفصل الثالث من القانون رقم 535/2004 للتدابير اللازمة لمنع تمويل أعمال إرهابية.	0
"ويدين مجلس الأمن انتهاكات حقوق الإنسان الدولية والقانون الإنساني الدولي التي يرتكبها أفراد القوات المسلحة لجمهورية الكونغو الديمقراطية، بما في ذلك عمليات الاغتصاب الجماعي التي ارتكبت في مينوفا في 24 تشرين الثاني/نوفمبر 2012، ويدعو حكومة جمهورية الكونغو الديمقراطية إلى الإسراع بإلقاء القبض على المسؤولين عن تلك الانتهاكات وتقديمهم إلى العدالة وإخضاعهم للمساءلة، بغض النظر عن الرتب العسكرية.	1
