ar_en_DEEPL	VerConf
Political pressure on UNMIK has increased significantly with attempts to challenge its role under resolution 1244 (1999) and the Constitutional Framework.	1
Sudan does not target the United Nations as it is a genuine member of the United Nations, committed to the provisions of its Charter and appreciates its efforts to achieve security, stability and development in Sudan, but rather strives to develop this relationship in accordance with the provisions of the UN Charter and the relevant General Assembly and Security Council resolutions.	0
30. The Mission's community policing initiative has strengthened ties with the local community.	0
In addition, attacks by Al-Shabaab and its affiliates in Uganda and Kenya have demonstrated the breadth of its operations and its ability to recruit in Somali communities in those countries.	0
In addition, Israeli air violations of the Blue Line have continued on a regular basis, in direct violation of resolution 1701 (2006).	1
Specifically, four countries have introduced measures to suppress terrorist recruitment.	0
They are assessed in bimonthly reports, a practice that has contributed to heightened awareness of human rights issues.	0
From October 1 to 10, 2014, 20 ceasefire violations were reported along the Line of Control (LoC) and 22 along the operational border, resulting in 12 civilian casualties, 52 civilian injuries and 9 military injuries on the Pakistani side.	0
The officers of the eastern unit threatened to carry the body of the deceased through all the streets of Dili before taking it to the home of General Martins.	1
Consequently, arms trafficking networks have been forced to be more cautious about the movement of arms shipments from Yemen to Somalia through the Gulf of Aden.	0
ISAF soldiers must fully implement their mandate to eliminate threats emanating from Afghanistan.	1
Based on the foregoing, the Ministry of Foreign Affairs of Georgia considers that the withdrawal of the Russian Federation from the decision adopted by the Council of Heads of State of the Commonwealth of Independent States on 19 January 1996 represents a serious threat of destabilization, significantly changes the situation surrounding the conflict and undermines the legal framework, which defines the CIS peace formula for the conflict zone.	1
37. Under the stabilization and reconstruction plan and support strategy, eight State facilities were handed over to national authorities, including police and administration facilities in Masisi and Rutshuru territories in North Kivu; police, administration and judicial facilities in Walungu territory in South Kivu; and a maritime training centre for border police in Ituri district.	0
That is why we condemn terrorism.	1
The petitioners then passed through a clear path guarded by two QRU vehicles. Near the market area, the petitioners were shot at. The shooting came from both the QRU officers in the escort vehicles and from members of the public, and one civilian was killed by a weapon fired from a distance. Eight civilians were injured by gunshot wounds. Two police officers and two civilians sustained other serious injuries.	0
Takes note of the development of the human rights due diligence policy, encourages [the mission] to fully implement it, and requests the Secretary-General to include progress in the implementation of the policy in his reports to the Council.	0
For their part, government leaders and supporters have accused the MPCI and other ârebel movementsâ of using foreign troops and committing atrocities, most notably the killing of dozens of gendarmes in BouakÃ©.	1
The Council recalls the importance it attaches to ending impunity and bringing those responsible for crimes committed in Darfur to justice.	1
Training of peacekeeping personnel Requests the Secretary-General to ensure that technical support is provided, both predeployment and in the field, to troop- and police-contributing countries to [the mission], including orientation and training of military and police personnel on the protection of civilians from threats and appropriate measures, including in the area of human rights, sexual violence and gender issues.	0
324. The Commission and its team have seen extensive evidence of displacement and conducted a large number of interviews with internally displaced persons in Darfur and refugees in Chad.	0
Five states have not yet acceded to the Firearms Protocol, but almost all have implemented OAS legislation that criminalizes the illicit manufacture, possession, and trafficking of small arms, light weapons, ammunition, and explosives.	1
She reiterated the Secretary-General's condemnation of any use of chemical weapons by any party to the Syrian conflict, and reiterated his call for the perpetrators of any such acts to be brought to justice.	1
Law enforcement mechanisms are weak in combating inter-ethnic crime.	0
âThe Security Council reaffirms the vital role of women in conflict prevention and resolution, peace negotiations, peacebuilding, peacekeeping, humanitarian response and post-conflict reconstruction, further reaffirms the importance of preventing and protecting against sexual violence in armed conflict and post-conflict situations, and emphasizes the need for The United Nations and regional and subregional organizations to ensure the full empowerment of women and the full integration of gender perspectives into all peace and security efforts of the United Nations and regional and subregional organizations, including through appropriate capacity-building.	0
The conclusion that government authorities did not pursue and implement a policy of genocide in Darfur, either directly or through militias under their control, should not be interpreted in any way that minimizes the seriousness of the crimes committed in that region.	1
In that battle, the soldiers who were wounded were taken to Barm for medical care.	0
Most countries do not have domestic refugee legislation and only three countries have ratified the 1951 Refugee Convention.	0
216. Although the States of the subregion have taken steps to reduce their vulnerabilities to the movement and arming of terrorists, there remains a risk that terrorist and terrorist-supporting elements may enter their territories illegally and be able to purchase the materials needed to launch a terrorist attack through a criminal network.	0
Now the challenge of establishing local and regional administrations in areas recovered from al-Shabaab must be given top priority.	1
The Council demands the immediate cessation of all LRA attacks and urges the LRA to release all abductees and to disarm and demobilize its combatants.	1
(f) To deter any attempt to use force to threaten the Goma and Nairobi processes by any armed group, foreign or Congolese, in particular in the eastern part of the Democratic Republic of the Congo, including through the use of cordon and search tactics and all necessary operations to prevent attacks on civilians and to disrupt the military capacity of illegal armed groups that continue to use violence in that area.	0
It also emphasizes that it is Rwanda's duty to use its strong influence to ensure that the RCD does not take such actions.	1
On 19 November, the Council adopted a presidential statement (S/PRST/2014/23) outlining practical steps for the effective implementation of resolutions 2170 (2014) and 2178 (2014). Specifically, the presidential statement included steps to improve the exchange of information between States to prevent terrorist travel, recruitment and financing. The statement identified emerging sources of funding for ISIL and Jabhat al-Nusra, which require greater vigilance by Member States to ensure compliance with international obligations. It also identified effective strategies and urged enhanced cooperation to stop the spread of violent extremism in local communities, with the aim of putting the UN in a better position to address the causes of terrorism and violent extremism by (a) enhancing coordination among States; (b) more effective capacity-building; (c) improving coordination between UN counter-terrorism entities and field missions; and (d) strengthening the efforts of Member States and the UN, including their strategic communications, to counter violent extremist ideologies that lead to terrorism.	0
I have the honour to transmit herewith the report of the Security Council Committee established pursuant to resolution 1267 (1999) concerning Al-Qaida and the Taliban and associated individuals and entities containing the Committee's position on the recommendations contained in the sixth report of the Analytical Support and Sanctions Monitoring Team (S/2007/132, enclosure) (see annex).	0
President Abbas also told me that âthe illegal transfer of large quantities of weapons to refugee camps by some Palestinian groups endangers Lebanon and does not serve the Palestinian cause.â	1
The Special Representative regretted that the human rights situation continued to witness ongoing violations, and warned that the situation could worsen with the adoption and implementation of a new draft security law.	1
The three countries noted their efforts to strengthen various counter-terrorism laws in line with UN resolutions, but lack of capacity hinders effective implementation.	0
We have noted the caution shown by the Secretary-General and the technical assessment mission with regard to security sector reform, particularly with regard to the PNTL.	1
A heated verbal argument took place between Colonel Reis and Mr. Malik.	1
Clashes between rebel forces and French forces monitoring the ceasefire took place on the day the mission was in the area, in Daloa, about fifty kilometers away.	1
The EU's decision to start negotiations with Serbia and Montenegro on a Stabilization and Association Agreement is an important step in this regard.	0
Several delegations were of the view that decisions to advance pending issues were painstakingly taken given the current internal situations, particularly the conflict in South Sudan.	1
Cuba once again comes to the Security Council to denounce and strongly condemn the complicity and absolute responsibility of the United States government for the release of this person.	1
In most cases, through vigilance, situational awareness and decisive response in accordance with best management practices to protect against piracy from Somalia, the ships succeeded in preventing the attackers from boarding the ship.	0
Recalling its resolution 2133 (2014) and the publication by the Global Counterterrorism Forum of the âAlgiers Memorandum on Best Practices on Preventing Terrorist Kidnappings for Ransom and Denial of Ransom Proceedsâ, strongly condemning incidents of kidnapping and hostage-taking by terrorist groups for any purpose, including for the purpose of raising funds or extracting political concessions, and expressing its determination to prevent kidnappings and hostage-taking by terrorist groups and to secure the safe release of hostages without the payment of ransom or political concessions, in accordance with applicable international law, and by terrorist groups and to ensure the safe release of hostages without ransom payments or political concessions, in accordance with applicable international law, calling upon all States to act to prevent terrorists from benefiting directly or indirectly from ransom payments or political concessions and to ensure the safe release of hostages, and reaffirming the need for all States to cooperate closely during incidents of kidnapping and hostage-taking by terrorist groups, and reaffirming the need for all States to cooperate closely during incidents of kidnapping and hostage-taking by terrorist groups.	1
(c) Cooperate, in particular through bilateral and multilateral arrangements and agreements, to prevent and suppress terrorist attacks and take action against the perpetrators of such acts.	0
These meetings will also be used to review systemic issues important to the work of the Committee with a view to encouraging a more innovative and dynamic approach to the work of the Executive Directorate and generating new ideas on how the Organization can more effectively address the growing terrorist threat.	0
The commission also established that government armed forces, the State Security Service, and military intelligence are responsible for the unlawful arrest and detention of civilians.	1
âThe Security Council stresses the important role of and cooperation with regional organizations and arrangements, in accordance with Chapter VIII of the UN Charter, in conflict prevention and resolution, peacekeeping and peacebuilding, including the maintenance of constitutional order, the promotion of human rights, democracy and the rule of law, and the fight against impunity.	0
We condemn terrorism in all its forms and manifestations, as it violates the most basic human right of human beings, namely: The right to life.	1
The Council and troop- and police-contributing countries heard briefings by Edmond Mulet, Assistant Secretary-General for Peacekeeping Operations, Abhijit Guha, Deputy Military Adviser, and Andrew Carpenter, Acting Police Adviser.	0
In terms of further cooperation, he suggested increasing the impact of the INTERPOL network through, for example, regional mechanisms for sharing information with law enforcement officers, as well as strengthening implementation guidance.	0
âThe Security Council unequivocally condemns the terrorist attacks that took place in Marib, Republic of Yemen, on July 2, 2007, and expresses its deepest sympathy and condolences to the victims and their families and to the peoples and governments of the Republic of Yemen and the Kingdom of Spain.	1
32. Landmine Action's activities also include supporting local capacity by training people to recognize explosive ordnance.	0
âStresses that no attempt to destabilize Lebanon should prevent the holding of free and fair presidential elections, without delay, in line with the rules of the Lebanese Constitution, without any foreign interference or influence and with full respect for democratic institutions.	0
The Operation's police component also provides technical support and advice to the Integrated Command Center on security sector reform.	0
Uganda believes that ending impunity is the only credible deterrent against crimes that are of serious concern to the international community.	1
âThe Security Council stresses that any attempt to destabilize Chad by force is unacceptable.	1
It calls for adherence to international law and for all parties to implement their commitments and the roadmap in order to realize the vision of two states living side by side in peace and security.	1
I call on the Lebanese authorities to do their utmost to apprehend those responsible for this assassination attempt and bring them to justice.	0
The High Commissioner expressed her concern about the continued prevalence of violations and the prevailing culture of impunity throughout the country, particularly in the zone of confidence, and the erosion of the rule of law in areas under the control of the government and the Forces Nouvelles.	1
"The Council expresses deep concern at reports of an unusual and sudden influx of thousands of Misseriya into Abyei town and surrounding areas, which could significantly alter the ethnic fabric of the region.	1
Council members expressed their deep concern at the horrific human rights violations and crimes against humanity noted in the report.	1
In each case, two fundamental rights, the right to property and the right of movement, are being restricted for reasons that are very likely to stem from the unlawful continuation of the Security Council's sanctions measures.	0
The prison was built to provide humane and safe detention conditions in line with international human rights standards.	0
118. The information provided to this survey shows that, in the view of many States, incitement to commit acts of terrorism continues to pose a serious danger and threat in many parts of the world, albeit to varying degrees.	1
Accordingly, the Secretary-General described the recent events in Zimbabwe as a âgross injusticeâ.	1
The recent fatwa issued by the Ulema Council condemning narcotics and other related activities could be very useful in thwarting opium poppy production.	1
40. Over the past month and a half, the Haitian authorities have made some initial attempts to address administration of justice and detention issues.	1
Its condemnation in the strongest terms of all acts of violence and abuses committed against civilians in situations of armed conflict, contrary to applicable international obligations, in particular: (i) torture and other prohibited treatment, (ii) gender and sexual violence, (iii) violence against children, (iv) recruitment and use of child soldiers, (v) human trafficking, (vi) forced displacement, and (vii) deliberate denial of humanitarian assistance, and demands that all parties put an end to these practices.	1
I cannot emphasize enough the risk that the unavailability of military helicopters poses to the operational effectiveness of the force.	1
(d) Facilitating capacity-building in international cooperation with subregional partners. 62. The Counter-Terrorism Committee and its Executive Directorate should: (a) Work more actively with relevant subregional organizations, including the Eastern and Southern African Anti-Money-Laundering Group, the Southern African Development Community and the Southern African Police Chiefs Cooperation Organization, to focus on activities aimed at improving implementation of the resolution and addressing shortcomings.	0
Observers have reported that displaced civilians living under government control in these areas continue to live as virtual prisoners - restricted in camps and settlements, without adequate food, shelter or humanitarian assistance, and constantly vulnerable to further attacks, rape and looting of their remaining possessions.	0
Timor-Leste continues to face important challenges in reducing poverty and creating jobs, especially for its young population.	1
Under the principle of joint criminal enterprise, they may be held responsible for war crimes committed by others during the attacks, namely the killing of civilians, destruction of civilian objects, and looting.	0
No country has sufficient measures in place to protect nonprofit organizations from terrorist financing.	1
:: Terrorism: Some members emphasized the need for the international community to collectively promote greater harmony and dialogue between cultures and religions, noting that terrorism has no belief, culture or religion.	0
The Office for Disarmament Affairs has undertaken outreach efforts to potential donors in support of the regional seminars and workshops organized by the Office.	0
The second point I would like to highlight today is our ongoing concern for the well-being of the innocent people in Gaza and in the towns and cities in southern Israel.	1
There are currently some 47 non-state armed groups âbelieved to have had or still haveâ MANPADS.	0
This is an important aspect as it significantly increases the level of frustration among the target population, including supporters or perceived supporters of opposition parties and local groups, and their hatred of the police and security forces.	1
That the Commission take into account the final results of the monitoring and assessment process derived from the Saudi Arabia Oil Contaminated Coast Survey when monitoring the use of compensation awarded to fund environmental remediation activities, including compensation awarded under the Commission's claim No. 5000451.	0
In seeking to frame its discussions in September, the Council should request the Secretary-General to brief it on the scope of the foreign terrorist fighter problem, its implications for ongoing conflicts and UN efforts to address it.	0
It was recommended that the Committee strengthen and, where appropriate, institutionalize its cooperation with international non-proliferation mechanisms, other United Nations bodies, the Group of Eight, regional and subregional organizations and nuclear-weapon-free zones, which could add value to the implementation of resolution 1540 (2004) by expanding formal and informal working relationships.	0
Reaffirming its commitment to a political settlement of the conflicts in the former Yugoslavia, preserving the sovereignty and territorial integrity of all States there within their internationally recognized borders.	0
We are deeply concerned that if all sides do not exercise a strong will to stop acts of terrorism and violence, the peace process will not succeed.	1
- The regime continued its policy of indiscriminate bombing of vital centers in opposition-held areas in order to paralyze civil, economic, and commercial activities and disrupt the educational, health, and food infrastructure in those areas.	0
216. On the basis of the findings of the Commission and the Lebanese investigation to date, the material and documentary evidence collected, and the evidence found so far, there is consistent evidence pointing to Syrian and Lebanese involvement in this terrorist act.	1
17. Through its visits to donor countries, the Executive Directorate has been able to gather much more precise information about their regional interests, counter-terrorism technical assistance capabilities and existing programs.	0
âThe Security Council recognizes the need to regularly monitor and report on progress in the protection of civilians in armed conflict.	0
Recalling the Security Council's presidential statement of May 9, 2011 (S/PRST/2011/9), in which the Council notes that Osama bin Laden will no longer be able to commit acts of terrorism.	1
Noting with concern that the threat of terrorism has become more widespread, with various regions of the world witnessing an increase in terrorist acts, including those motivated by intolerance or extremism, and expressing its determination to combat this threat.	1
Recalling the conclusions of the final report (S/1994/1405) of the Commission of Experts established pursuant to Security Council resolution 935 (1994) that âthere is overwhelming evidence that acts of genocide against the Tutsi community [were committed]â, and noting that those Hutus and others who opposed the genocide at the time were also killed.	0
23. As noted above, the Executive Directorate has developed particularly strong relationships with some regional and subregional organizations, including the Caribbean Community and the Inter-American Committee against Terrorism of the Organization of American States, in the Americas; the African Centre for the Study and Research on Terrorism; the African Union; the Eastern and Southern Africa Anti-Money-Laundering Group; the Economic Community of West African States; the Intergovernmental Authority on Development Capacity-Building Programme against Terrorism; the Intergovernmental Action Group against Money-Laundering in West Africa; and the Development Community	0
18. These trends are evident in many of the contemporary conflict situations on the Council's agenda.	1
Over the past month, the number of conflict-affected individuals in the Darfur crisis has continued to rise, with 62,000 additional IDPs registered.	1
They informed the Mission that a draft amnesty law covering political prisoners detained in Serbia would be submitted to the Parliament of the Federal Republic of Yugoslavia as soon as possible.	0
Areas of assessment 25. All States visited by the Committee have enacted legislation that vests their judicial, prosecutorial and law enforcement authorities with counter-terrorism competencies.	0
Recognizing that most States have undertaken legally binding commitments under treaties to which they are party or other obligations aimed at preventing the proliferation of nuclear, chemical or biological weapons, and have taken effective measures, such as those required by the Convention on the Physical Protection of Nuclear Material and those recommended in the IAEA Code of Conduct on the Safety and Security of Radioactive Sources, to account for, secure and physically protect sensitive materials.	0
UNAMIR is discussing with some Rwandan combatant leaders and the transitional government the technical modalities of repatriation, and has publicized the Rwandan government's decision not to prosecute any returning combatant who was 14 years old or younger at the time of the 1994 genocide.	0
At its 74th General Assembly in September 2005, Interpol adopted resolution AG-2005-RES-05 on cooperation between the United Nations and the International Criminal Police Organization (Interpol), which establishes a special notice regarding individuals on the Consolidated List that Interpol can issue at the request of the Committee to alert States that United Nations sanctions target specific individuals.	0
While the Commission considered all events relevant to the current conflict in Darfur, it focused in particular on events from February 2003, when events clearly escalated in scale, intensity and synchronization, to mid-January 2005, shortly before the Commission was due to submit its report.	0
However, the situation inside Kosovo today is still of concern to us.	1
Setting a clear direction for the work of the Commission and its Executive Directorate naturally requires specific policy guidance related to all key aspects of the Commission's mandate.	1
In the case of: Zoran, KupreÅ¡kiÄ et al., the Trial Chamber of the International Criminal Tribunal for the Former Yugoslavia defines persecution as âthe gross or flagrant deprivation, on discriminatory grounds, of a fundamental right established by international customary or treaty law, to the same level of gravity as other acts prohibited by article 5â.	1
One organization reported that cruel and inhumane methods of killing were used, such as two cases of killing by crucifixion.	0
Demands that all parties put an end to violence and attacks on civilians, peacekeepers and humanitarian workers, and other violations of human rights and international humanitarian law...	1
15. Since my report of 2 January 2008 to the Security Council (S/2008/1), UNOCI has dismantled all but two of the 17 observation posts it had established along the Green Line, in line with the provisions of the Ouagadougou Agreement.	0
:: Prosecute those who finance, plan, support or facilitate terrorist acts: :: Bring those who finance, plan, support or facilitate terrorist acts to justice, with particular reference to the principle of âextradite or prosecuteâ, in accordance with international law, including human rights law	1
Mr. Musayev (Azerbaijan): First of all, I would like to apologize for asking for the floor again, as we felt that it would be inappropriate and unproductive to ignore the comments made by the representative of Armenia and his attempt to mislead the Security Council into silence.	1
In his briefings to the Council in December 2005 and June 2006, Under-Secretary-General Gambari described the serious human rights and humanitarian conditions in Burma, including the detention of over 1,100 political prisoners, as well as the influx of refugees, drugs, HIV/AIDS and other diseases from Burma.	0
Disarmament, demobilization, resettlement or repatriation, as appropriate, and sustainable reintegration of [national] and foreign armed groups for the long-term stabilization of [the affected country], as well as the importance of the contribution of international partners in this area.	0
6. Emphasizes its full readiness to impose targeted measures against persons designated by the Committee, in accordance with paragraphs 9, 11 and 14 of resolution 1572 (2004), who, inter alia:	1
First, while Sierra Leone is the most advanced member of the West Africa Coast Initiative, the slow pace of progress elsewhere hinders intelligence sharing and early warning.	1
In addition, many victims have told the Commission that they have little confidence in the impartiality of the Sudanese justice system and its ability to prosecute those responsible for serious crimes committed in Darfur.	1
All of this requires waging a vigorous war against entrenched informal actors whose presence poses a threat and impediment to the full exercise of sovereignty by the Afghan state.	1
In view of the time they had already spent in prison, the policemen were released in the first week of March. On 8 March 2008, Mr. Abdelaziz wrote to me to protest that the early release of the policemen amounted to an âopportunity for impunityâ offered by the Moroccan authorities in return for the actions of the policemen.	0
Recognizing the important role that regional and subregional arrangements play in preventing and addressing situations that may lead to genocide, war crimes and crimes against humanity, and recalling in particular article 4 (h) of the Constitutive Act of the African Union.	0
In this regard, the Security Council encourages LRA-affected countries that have not yet done so to establish standard operating procedures to receive children from the LRA and hand them over to civilian child protection actors.	0
Emphasizes that all those responsible for human rights violations and abuses must be held accountable, and stresses the need for a thorough, independent and impartial investigation that meets international standards into alleged human rights violations and abuses to prevent impunity and ensure full accountability.	1
The detention and physical assault of any UN personnel is completely unacceptable.	1
The West Darfur team consisted of two investigators, a military analyst, and was supported by one or two forensic experts, as needed.	0
This includes avoiding the use of language that suggests acceptance of Al Qaeda's claims on religious grounds; the Team continues to believe that the use of religious language by non-Muslim commentators and politicians when describing Al Qaeda, no matter how appropriate, familiar or well-intentioned, makes it more difficult to refute its message and isolate it from its target audience.	1
The Defense Forces kept some records of the weapons distributed to 206 civilians in this way.	0
Brig. Gen. Taur Matan Ruak refused President GusmÃ£o's request to attend the march and sent F-FDTL Chief of Staff Col. Lere Anan Timor in his place.	1
The addition of these names also demonstrates the Committee's continued attention to the threat to international peace and security posed by the Taliban.	1
It is time for the international community to take effective measures to protect and enforce the most basic rights of the Palestinian people and break the vicious cycle of violence caused by Israel's continued illegal occupation of Palestinian land.	1
We challenge anyone to say that there is now a single battle taking place in any corner of Sudan.	1
As the vehicles were leaving the scene, two of the disarmed officers fell or were pulled out of one of the vehicles. Members of the crowd stabbed them.	0
Training of peacekeeping personnel Requests the Secretary-General to ensure that United Nations personnel involved in peacemaking, peacekeeping and peacebuilding activities are provided with appropriate training in international humanitarian law, international human rights law, international refugee law, including child and gender provisions, negotiation and communication skills, cultural awareness and civil-military coordination, and urges States and relevant international and regional organizations to ensure that appropriate training is included in their programmes for personnel involved in similar activities.	0
Condemning the continuing illicit flow of arms within and into the Democratic Republic of the Congo, and declaring its determination to continue to monitor closely the implementation of the arms embargo and other measures specified in its resolution 1807 (2008).	0
My country has repeatedly expressed its concern for the civilian population in that area and considers it important that UNAMA deploy there to protect them.	1
At the conclusion of the meeting, the Committee adopted a forward-looking outcome document in which it urged all Member States to ensure zero tolerance for terrorism and to take urgent action to prevent and combat terrorism in all its forms and manifestations through the full and effective implementation of the said resolution.	0
I condemn in the strongest terms the disgraceful attacks targeting people who are supporting the Somali people in the fight against organized crime, which is hampering the development of their country.	1
Emphasize the importance of ending impunity for violations of applicable international humanitarian and human rights law as part of a comprehensive approach to sustainable peace, justice, truth and national reconciliation.	1
Council members emphasized that UNMEE was established at the invitation of both parties and stands ready to assist them in the implementation of the Algiers Agreements.	0
It is clear that all institutions of law and order in Iraq are facing serious challenges.	1
The German government strongly condemns these acts of violence.	1
2. Calls upon the Syrian Government to visibly implement all commitments it agreed to in the preliminary understanding and as stipulated in resolution 2042 (2012), namely (a) to cease troop movements towards population centers, (b) to cease all use of heavy weapons in those centers, and (c) to complete the withdrawal of military concentrations in and around population centers, as well as to withdraw its forces and heavy weapons from population centers back to their barracks or temporary deployment sites to facilitate a sustained ceasefire.	1
But we are concerned about reports of increased tensions between the ruling and opposition parties.	1
That the request of the Government of Kuwait regarding the claim for the real property of a deceased prisoner should not be accepted, as this matter constitutes in effect a request to file a claim for the real property portion after the expiration of the time limit for accepting claims, and that the secretariat be requested to inform the Government of Kuwait accordingly.	1
However, there are still concerns regarding the 2.3 million people still living in a crisis situation.	1
We are deeply concerned about the plight of Palestinians in the Gaza Strip.	1
âThe Security Council, recalling its resolutions 2042 (2012) and 2043 (2012), welcomes the appointment of the Joint Special Representative of the United Nations and the League of Arab States for Syria as an important step forward in the cooperation between the two organizations, and expresses its support for the efforts of the Special Representative to continue the good offices of the Secretary-General in this regard.	0
Reporting, and all other communication, takes place within the military, up and down the chain of command as in most traditional armed forces.	0
While the method is relatively simple, the explosives made from it are unstable and unreliable - unlike military explosives.	0
In particular, they pointed out that the amended law on the IEC did not provide for the representation of the Forces Nouvelles in its subsidiary bodies and did not emphasize the primacy of the IEC over the INE in the electoral process.	1
This led the Security Council, in its resolution 1556 (2004), to determine that the conflict in the Sudan constituted a threat to international peace and security and to the stability of the region, and, acting under Chapter VII of the Charter of the United Nations, to call upon the Government of the Sudan to fulfil immediately all commitments made in the joint communiquÃ©.	1
Thirteen cells housed two detainees each, while seven cells housed only one detainee each.	1
Strongly condemns the recruitment and use of child soldiers by parties to armed conflict in violation of their applicable international obligations, the killing and maiming of children, rape and sexual violence, often against girls, abduction and forced displacement, denial of humanitarian assistance, attacks on schools and hospitals, as well as trafficking, forced labor and all forms of slavery, and other violations and abuses committed against children affected by armed conflict	1
He rejected the arrest of Ali Kushayb and Ahmad Harun.	1
We condemn all terrorist acts committed in Afghanistan, particularly the most recent one against the Indian Embassy in Kabul, and express our condolences to the governments and peoples of the affected countries and to the families and relatives of the victims.	1
Relations between these two parties deteriorated by mid-1975. On August 11, 1975, UDT launched a pre-emptive armed attack on FRETILIN. The counterattack was launched on August 20, 1975. This date is now commemorated as the founding day of F-FDTL.	0
35. In mid-March, Brigadier General Ruak announced the retroactive demobilization of 594 soldiers as of 1 March.	0
1. If the offender has destroyed, damaged, removed, rendered irreparable or depleted any assets subject to confiscation under article 70, paragraphs 1 and 2, or in any way prevented the confiscation of those assets, the Court may confiscate property of a value equal to the value of those assets, and the Court shall assess the value of the assets that may be confiscated.	1
The Netherlands has allocated more than 400 million euros to support a four-year action plan, launched in 2007, to prevent radicalization.	0
29. Significant progress was made on the overall legislative and policy framework for the security sector, notably the promulgation of the national security, national defence and internal security laws by the President on 21 April.	0
It was hoped that resolutions 1521 (2003) and 1532 (2004), which call for the freezing of assets, would be made available to a national reparations process, as the Court's mandate does not include compensation for victims.	0
Equally worrying is the information on increased tension between the government and opposition parties on issues critical to the future of Kosovo, as well as the continued emergence of elements prepared to resort to violence.	1
Therefore, UN counter-terrorism bodies should address these shortcomings with more seriousness and dedication.	1
As stated in Security Council resolution 1535 (2004) and the report of the Counter-Terrorism Committee on its revitalization (S/2004/124), the Counter-Terrorism Committee looks forward to a close and cooperative relationship with the Executive Director and his staff in order to enhance the Committee's ability to effectively monitor the implementation of resolution 1373 (2001) by all Member States.	0
36. Official sources have reported the death of at least three listed Al-Qaida members.	0
Most states have limited ability to freeze funds and assets without delay, and no state implements sufficient measures to protect nonprofit organizations from terrorist financing.	1
We strongly condemn these practices as a flagrant violation of international covenants, laws and humanitarian norms. We call on the international community, the members of the Quartet and all actors to intervene immediately and firmly to compel Israel to put an end to such actions, which constitute a serious threat to security and stability in the Middle East region, as violence only begets violence, which could plunge the region into a spiral from which it will be difficult to emerge.	1
Several countries have criminalized recruitment for the purpose of committing terrorist acts.	1
However, we do not believe that sovereignty requires the Security Council to stand idly by when governments massacre their own people, thereby threatening regional peace and security.	1
The Security Council expresses its condolences to the families of the peacekeepers killed in the fighting while protecting people in eastern DRC.	0
Clearly, the Commission cannot perform these tasks if it has not already determined: (a) whether the violations amount to international crimes and, if so, (b) the category of crimes under which the violations fall (war crimes, crimes against humanity, genocide, or other crimes).	1
In the medium term, the focus will be on controlling the mining areas, eliminating the threat posed by Ituri armed groups and restricting the FDLR presence in certain areas due to the disarmament, demobilization, repatriation, reintegration and rehabilitation (DDRRR) process.	1
15. UPDF from Laforstier and Bangoka airports were to withdraw to Bwafasende in accordance with the Implementation Order, while RPA forces at Bangoka airport and the Lubutu-Bwafasende junction were to withdraw to Lubutu.	0
In this climate of insecurity, political parties' freedom of expression is threatened and even restricted.	1
The Security Council recognizes that, within its area of competence, the Peacebuilding Commission provides a forum for the coordination of post-conflict activities between the United Nations system and regional and subregional organizations, in accordance with its resolution 1645 (2005) and General Assembly resolution 60/180.	0
Condemning kidnapping and hostage-taking for the purpose of raising funds or obtaining political concessions, and expressing the need to address this.	1
Withholding this level of funding would paralyze any government, let alone an authority under occupation, and if these funds are not immediately released, this action will threaten the state-building gains made by the PA, including the promotion of good governance that benefits the Palestinian people and the development of security forces that maintain law and order in the West Bank.	1
In addition to the two civilians wounded near Taci Tolu station on the afternoon of April 28, two others sustained gunshot wounds during the night.	0
They suggested establishing more networks or linking existing ones and emphasized the importance of face-to-face meetings and peer-to-peer interaction. Participants recommended that the âWiesbaden Processâ be taken into account in this regard.	0
The logistical support provided to FARDC for joint operations, in accordance with the human rights due diligence policy, was deemed necessary to conduct effective military operations and maintain the will of FARDC to fight and cooperate with MONUSCO.	0
Mandate United Nations peacekeeping and other relevant missions authorized by the Security Council, in cooperation with the States concerned, to make effective arrangements to investigate and prosecute those responsible for violations of international humanitarian law or other serious violations of human rights law.	0
The Council condemns all unilateral actions intended to create facts on the ground that jeopardize the outcome of the negotiations.	1
The fate of these fighters will depend on their experiences in the Syrian Arab Republic, but conflicts involving foreign volunteer al-Qaeda affiliates in the past have proven to have long-term effects on the domestic and international threat landscape.	1
4. Calls upon all States to act vigorously and decisively to stem the flow of funds, other financial assets and economic resources to individuals or entities associated with Al-Qaida, Usama bin Laden and/or the Taliban by implementing, as appropriate, internationally agreed rules and standards to counter the financing of terrorism, including those designed to prevent the misuse of non-profit organizations and other alternative/informal remittance systems.	0
Condemn and call for the immediate cessation of all acts of violence or violations committed against civilians in violation of applicable international humanitarian and human rights law.	1
The answer to this, in my view, is not to reduce spending on hybrid courts, but to direct more effort and funding to national post-conflict justice systems in general.	1
States in the subregion are increasingly participating in regional projects and programs (which encourage the solicitation, collection and sharing of information and intelligence) as a means of enhancing capacity to address cross-border terrorist threats and organized crime.	0
Consider applying targeted and graduated measures against parties to armed conflict responsible for obstructing the delivery of humanitarian assistance in violation of international humanitarian law, including by engaging in attacks against humanitarian actors and their assets.	0
