es_en_DEEPL	MatConf
The Government would be doing a great service to the administration of justice if it were to proceed to repeal the decree that created these courts.	0
Theoretically, any importation of light weapons must be accompanied by an authorization issued by ECOWAS in Abuja.	1
Its tactics are classic terrorist tactics: forcing political change through assassination and intimidation. Al-Qaida is a takfiri movement that claims to be the only one that follows the authentic teachings of Islam and justifies its violence by claiming that it is a consequence of the sacred obligation of defense against all those who disagree, who are therefore infidels and can be attacked.	1
It is clear that terrorists will use the most reliable and effective weapons they can obtain.	1
However, how can this be achieved when there continues to be contempt for the Agreements and the rule of law, when our territory continues to be occupied by force and our people continue to be displaced from their towns and villages? Certainly, how can any possible mutually beneficial and normalizing arrangement be concluded when sovereign territories are not respected and demarcated?	1
As regards regional instruments, CÃ´te d'Ivoire has ratified the African Charter on Human and Peoples' Rights (1992) and signed the Statute establishing the African Court on Human and Peoples' Rights.	0
Thus, climate change was not only exacerbating existing threats to international peace and security; it was itself a threat to international peace and security.	0
He added that he was encouraged by the renewed determination of the countries of the subregion to work together to address these threats.	0
Following its meeting on 8 September 2010, the Working Group adopted its conclusions on children and armed conflict in Colombia (see S/AC.51/2010/3).	0
The Committee will continue to pursue a more strategic and transparent approach to its work and will seek to raise awareness of its work throughout the United Nations system and among individuals and entities involved in counter-terrorism.	0
The flight was cancelled and a crisis was averted only after the Licorne Force commander, General Irastorza, telephoned the FANCI Chief of Staff, General Mangou, to tell him that the flight would be considered a hostile act.	0
Other sources reported that the Janjaweed and soldiers abducted, confined and repeatedly raped women and girls in the villages they attacked, in military camps and hideouts, and also tortured them to prevent them from escaping.	1
In 2010, the Russian Federation adopted legislation to strengthen controls on the import and export and circulation of arms and explosives, with ultimate responsibility for monitoring, investigating and enforcing such measures resting with the Prosecutor General's Office. All States in the subregion issue machine-readable travel documents.	0
In the future, these regional organizations, and in particular the European Union, should play the most prominent role in Kosovo.	0
The Team, composed of experts with diplomatic, analytical, judicial, financial, legal and counter-terrorism experience, and supported by a group of leading UN professional staff, is committed to achieving this objective.	0
The Chair noted the invitation extended to the Working Group by the Country Task Force on Monitoring and Reporting (CTFMR) to visit South Sudan and proposed that the Working Group issue a press release on the meeting held, in accordance with the Group's terms of reference.	0
Underlining the importance of developing the capacity of the Government Security Forces ... and, in this regard, reaffirming the importance of restoring, training, equipping and retaining [national] security forces, which is vital to the long-term stability and security of [the affected country], expressing its support for ... [international] and other capacity development programs, and emphasizing the importance of increased, coordinated, timely and sustained support from the international community,	0
With regard to Burundi, the mission had appealed to the armed groups to cease all hostilities and to enter into negotiations leading to a ceasefire without further delay.	0
Integration of gender perspectives in the formulation and conduct of post-conflict environmental assessments.	0
The latter group is composed of new members who have become radicalized or are in the process of becoming radicalized as a result of world events or the actions in their communities of extremists who have already been seduced by Al-Qaida's message, and even through web pages or chat rooms.	1
The Security Council recognizes the important role of the Secretary-General's good offices, and encourages the Secretary-General to continue to use mediation whenever possible to contribute to the peaceful settlement of disputes, coordinating his work and working closely with relevant regional and subregional organizations in this regard, as appropriate.	0
As of September 30, 2014, there were still 37 seafarers held hostage by Somali pirates.	1
The current functioning of the police service, the National Police of Timor-Leste (PNTL), and, in particular, of the Defense Force, the Forces ArmÃ©es de DÃ©fense de Timor-Leste (F-FDTL), is hampered by what is seen as a lack of legitimacy as a result of the way in which they were created.	1
The deterioration of the population's standard of living is of concern as a result of the difficulties that had to be faced in 2008, particularly due to the global food crisis and the scourge of hurricanes that devastated the island.	0
In the light of the above, I recommend that the mandate of MONUSCO be extended for a further period of 12 months and that the Mission's military and police contingent strength be maintained at current authorized levels.	0
Furthermore, the Authority commends the progress made at the Algiers talks and invites all parties, in particular the leaders of the armed movements, to involve themselves personally in the process with a view to reaching an agreement without further delay on the basis of the draft presented to the parties by the mediation, which constitutes a sound basis for negotiations.	0
The Commission has gathered credible information enabling it to identify eight senior central government officials and military commanders and six local government officials or members of the armed forces operating in Darfur who may be suspected of being responsible for knowingly failing to prevent or suppress the perpetration of crimes, i.e., of superior responsibility.	1
Thus, the conflict does not merely consist of a situation of internal tensions and internal disturbances, riots or sporadic and isolated acts of violence, but rather the requirements of a) the existence of organized armed groups fighting against the central authorities, b) control by the rebels of part of the territory and c) prolonged armed confrontation, provided for in common article 3 of the Geneva Conventions, which confer on this situation the character of an internal armed conflict, are met.	1
There were about two or three white or green planes, flying over the village at very low altitude. A white plane was attacking.	1
The Chairman of the 1540 Committee, together with the Chairman of the Counter-Terrorism Committee, participated in the 12th meeting of heads of special services, security agencies and law enforcement organizations on counter-terrorism, organized by the Federal Security Service of the Russian Federation.	0
We should not underestimate the threat posed in Afghanistan by the destabilizing activities of the Taliban and Al-Qaida.	0
Committee members have on numerous occasions emphasized the complementary nature of the roles of the three committees in the fight against international terrorism and the need to constantly exchange information.	0
Requests the Secretary-General to continue to assist the Government of [affected country] in the development of transitional security institutions, including the [national] police force and the national security force, and to continue to support the Government of [affected country] in the development of a national security strategy that includes respect for the rule of law and protection of human rights and includes plans for disarmament, demobilization and reintegration, justice and corrections, as well as the necessary legal and policy framework for the operation of its security forces, including governance, vetting and oversight mechanisms.	0
According to a senior commander of the armed forces, recruited Border Intelligence Service soldiers become directly part of the army, just like regular army soldiers.	1
INTERPOL is also establishing the INTERPOL Electronic Weapons Tracing System to assist national police bodies in tracing illicit movements and uses of firearms.	0
More than 20 armed robberies were reported on the roads along the Guiglo-DuÃ©kouÃ© axis in February, while 10 armed attacks were reported in Bangolo. On 23 March 2008, an Ivorian Defence and Security Forces soldier was killed in DuÃ©kouÃ© by unidentified armed bandits.	1
Increased tension was observed among the local population as a result of extortion and illegal tax collection practiced by the de facto Abkhaz authorities.	1
Since the existence of militias and so-called parallel forces has been established, the President of the Republic and the Government of National Reconciliation have the obligation to take all necessary measures to put an end to their activities.	1
In addition, Eritrea's restriction dramatically affects the security of UN peacekeepers and their operations, to the point that it has become untenable to continue manning the small posts in isolated locations -- which constitute 18 locations out of a total of 40 -- and is no longer operationally feasible.	1
Article 21, paragraph 2, of the annex to Security Council resolution 1757 (2007) provides that if at the end of its current mandate the Special Tribunal has not completed its activities, "the Agreement shall be extended to enable it to complete its work within a period or periods to be determined by the Secretary-General in consultation with the Government [of Lebanon] and the Security Council".	0
In March 2004, a group of Janjaweed militiamen and 150 soldiers reportedly abducted and raped 16 teenage girls in Kutum, North Darfur.	1
Some States have the ability to freeze without delay funds and assets linked to terrorism, although in most cases this is a limited ability.	1
This fragmented control of the Somali maritime environment has created or promoted three major sources of revenue for local administrations: a) the commercial export from Somalia of a large quantity of charcoal, among other products, b) unhindered access by foreign fishing vessels to Somali marine and fishery resources, and c) widespread acts of piracy. Charcoal	1
The Security Council also recalls the horrendous terrorist attacks that took place on September 11, 2001 in New York, Washington, D.C. and Pennsylvania, and the numerous attacks perpetrated by the network around the world.	1
From the point of view of international criminal law, these violations of international humanitarian law undoubtedly constitute large-scale war crimes.	1
6. Further confirms that the provisions of paragraph 1 (a) above also apply to the payment of ransom to individuals, groups, undertakings or entities on the Al-Qaida Sanctions List;	0
In private consultations, the Special Envoy briefed the Council on his priorities and preliminary consultations and ideas regarding the way forward and noted that the Geneva communiquÃ© of 30 June 2014 remained valid and had established broad parameters for achieving a negotiated solution in the future.	0
It is encouraging that the Government of the Democratic Republic of the Congo has taken steps to act against the LRA terrorists who entered the country from Sudan.	0
The small arms issue cannot be addressed by arms control measures alone. It is part of a broader spectrum where conflict, security, armed violence, crime, trade, human rights, health and development intersect.	1
The intensity of the damage seen in the metal fragments shown to us by the police (which we were told came from a Mitsubishi "Canter" model) is consistent with the fragments we would expect to find if such a vehicle had been located at the center of the explosion.	1
The LRA conducts a protracted and particularly violent insurgency in northern Uganda, which has resulted in the death, abduction and displacement of thousands of innocent civilians in Uganda, Sudan and the Democratic Republic of Congo.	1
This is the essence of CÃ´te d'Ivoire's humanitarian traditions: a society with a strong democratic spirit, which is eager for the rule of law and respect for the human rights of all, without discrimination based on nationality or origin.	0
At about 8 a.m. on the second day in the wadi, I was raped for the first time.	1
:: Reconstruction of the events and Mr. Hariri's whereabouts before the explosion	1
3. Complications in the prevention and resolution of conflicts.	1
Especially since the international community has become aware of the impact of the Janjaweed's actions, the Government of Sudan's responses to the use of the term seem to have been a function of denying the existence of any link between the State and the Janjaweed; likewise, most officials routinely attribute the Janjaweed's actions to "armed bandits", "uncontrolled elements" or even the Sudan Liberation Army and the Justice and Equality Movement.	1
The Security Council commends the efforts of the European Union operation ATALANTA, the North Atlantic Treaty Organization operations Allied Protector and Ocean Shield, led by NATO member States, the Combined Maritime Forces Combined Task Force 151, led by the United States of America, Denmark, New Zealand, Pakistan, the Republic of Korea, Singapore, Thailand, Turkey, and other States acting individually and in cooperation with the Somali authorities and with each other, to suppress piracy and protect vulnerable vessels transiting the waters off the coast of Somalia, and appreciates the efforts of Member States, including China, India, Japan, Malaysia, the Republic of Korea, the Russian Federation and the Russian Federation, which have deployed vessels or aircraft to the region, as indicated in the report of the Secretary-General (S/2012/783).	0
:: On November 7, 2014, regime forces shelled the area around the Tayba al-Qadim mosque in Damascus Rural, injuring 14 civilians as they left Friday prayers.	1
9. The Al-Haramain Foundation (United States of America), a listed entity, (QE.A.117.04) has filed a new lawsuit against the Government in the Federal District Court of Oregon, in addition to a previously filed lawsuit still pending in the United States. Al-Haramain claims that the U.S. decision to impose sanctions against him was arbitrary, was not supported by substantial evidence, and violated his due process rights (as it failed to explain the factual basis for the Government's action and used confidential evidence not presented to the organization), his right to be free from improper searches and seizures (based on the freezing of his assets), and his rights to freedom of speech, association, and religion. Al-Haramain also alleges that the Government's refusal to allow him to use frozen assets to pay his lawyers was a violation of his right to due process.	0
In accordance with the provisions of both Security Council resolution 1535 (2004) and the report of the Counter-Terrorism Committee on its revitalization (S/2004/124), the Committee looks forward to a close and collaborative relationship with the Executive Director and his staff in order to be in a better position to effectively monitor the implementation of resolution 1373 (2001) by all Member States.	0
Regarding rebel killings of detained soldiers, the Commission received allegations, especially from the Government, of rebel executions of detained soldiers.	1
The Committee also held an exchange of views on three proposals for designation made by a Member State on October 31.	0
The Mission continued to coordinate support to the implementation of the national strategy on sexual and gender-based violence, under which five programs are being implemented in the areas of prevention and protection, combating impunity, multisectoral assistance, security sector reform, and data and distribution in Ituri district and South Kivu.	0
The Committee will continue to focus on monitoring and promoting the implementation by Member States of resolution 1373 (2001) and on taking practical measures to enhance the counter-terrorism capacity of States, including measures to facilitate the provision of technical assistance.	0
Prison staff and Puntland security forces fought valiantly against the attackers and succeeded in preventing the takeover of the prison and the escape of Al-Shabaab operatives, including an IED expert and a suicide bombing coordinator, the imprisoned pirates and others.	1
Consequently, over the past decade, the Government of Yemen has adopted a clear policy to restore stability in Somalia, end the civil war in that country and support the central government.	0
Mid-November saw an intensification of armed clashes between Serbian security forces and the self-proclaimed Liberation Army of Presevo, Medvedja and Bujanovac (UCPMB) in the land security zone.	1
Frequent clashes between FARDC troops and armed groups operating in the area have resulted in numerous civilian casualties.	1
The embargo in place could have a greater impact on the Taliban if this were taken into account and if all non-state actors in Afghanistan were prevented from purchasing arms, with necessary humanitarian and other exemptions authorized by the Government of Afghanistan or the Security Council.	1
Regular joint cordon-and-search operations and reinforcement of their presence in the area have resulted in the arrest of some militia members and the seizure of illegal weapons and ammunition, as well as the restriction of the militia groups' room for maneuver.	1
3. Decides also that all States shall take and enforce effective measures to establish domestic controls to prevent the proliferation of nuclear, chemical or biological weapons and their means of delivery, including by establishing appropriate controls over related materials, and to this end shall:	0
The shelling of the surrounding areas appears to have been carried out to facilitate the looting and destruction of the village by Janjaweed militiamen and Government ground forces.	1
217. For example, the Commission would recommend the establishment of a national compensation program, which would not simply amount to monetary compensation but should consider all necessary measures to that effect, including acknowledgement of guilt, compensation for tangible economic damages, full and public disclosure of the facts in question (including through the publication of this report), the establishment of rehabilitation programs and administrative sanctions against the individuals in the institutions responsible.	0
4. Killings of wounded enemy combatants.	1
:: Exploiting the presence of civilians or other protected persons to render certain points, areas or military forces immune from military operations;	1
October 6, 2012 (YayladaÄi/Hatay): at 1430 hours a mortar shell fell in the area of responsibility of the BelengÃ¶z military border post.	1
4. Urges the Counter-Terrorism Committee Executive Directorate to continue to strengthen its role in providing technical assistance for the implementation of resolution 1373 (2001) in order to enhance the counter-terrorism capacity of Member States by addressing their counter-terrorism needs;	0
The Security Council calls upon the Sudan and Chad to respect and fully implement their mutual commitments, in particular those made in the Doha Agreement of 3 May 2009 and the Dakar Agreement of 13 March 2008, to engage in constructive discussions with the Dakar contact group and to welcome the good offices of Libya and Qatar to normalize their relations, cooperate to put an end to the cross-border activities of armed groups and strengthen measures to suppress illicit arms trafficking in the region, including through the establishment of effective joint border monitoring.	0
The Council strongly condemns the Taliban for launching a new offensive in July 1999, only a week after the 'Six Plus Two' meeting in Tashkent, despite the Council's repeated demands for a cessation of fighting.	0
In order to further inform the Security Council and potential bilateral partners about security threats in the Vakaga region, I have dispatched a team to review the current security situation and assess the risks, and will report its main findings to the Council.	0
These international enforced disappearances are unique in their intensity, scale and nature.	1
The Security Council encourages national governments, the United Nations and regional and subregional organizations to expand and strengthen the roster of civilian experts available for peacebuilding in the immediate aftermath of conflict, including from countries with relevant experience in post-conflict peacebuilding or transition to democracy, with particular attention to mobilizing the capacity of developing countries and women, as they are critical to ensuring the success of United Nations peacebuilding efforts.	0
The Team also held its second meeting for heads and deputy heads of intelligence and security services from six Arab States in Geneva, Switzerland, in May 2005, and continued its deliberations on the threat posed by Al-Qaida and other possible measures for consideration by the Security Council.	0
In summary, while militia attacks against civilians did not occur on such a massive and systematic scale as in the months prior to the joint communiquÃ©, they have continued and intensified recently.	1
Reaffirming the need for all parties to armed conflict to respect the humanitarian principles of humanity, neutrality, impartiality and independence in order to ensure the provision of humanitarian assistance, the safety of civilians receiving assistance and the security of humanitarian personnel, United Nations personnel and associated personnel,	0
The Security Council welcomes the African Union's decision to send a reconnaissance mission to prepare for the deployment of military observers in Somalia, and urges the Somali leadership to cooperate with this initiative.	0
E. Arbitrary Detention, Torture, Executions and Prison Camps	1
Many times the attacks lasted several hours.	1
The Mission visited some of these areas and was shocked by the sight of demolished houses, burned cars and people left destitute.	1
"The Security Council expresses its sincere appreciation to the President and Prosecutor of the Special Court for Sierra Leone for the briefing presented to the Security Council on 9 October 2012.	0
Law and order problems continue to affect the precarious security situation in some areas of Katanga where the Transitional Government has not established effective security mechanisms for the protection of civilians.	1
Moreover, it is clear that all this is an attempt by Eritrea to bend the Security Council to its whim by taking the personnel of the United Nations Mission in Ethiopia and Eritrea hostage.	0
In an incident in the area called PK 18 in Abobo, six young men living in the same area were forcibly removed from their home on March 25 at 11:00 p.m. by police and masked members of special units or so-called parallel forces.	1
By way of example, the Commission was informed that, during an attack in Kutum (North Darfur) on 1 August 2003, rebels had attacked the criminal court and ransacked the homes of the judges.	1
He was subsequently killed in Syria.	1
Two States have criminalized the financing of terrorism and five others have adopted some legal provisions on the subject.	0
Special attention should be paid to the large number of elections scheduled for 2013 in the region, which, while a positive development, could also exacerbate tensions and intensify violence and instability.	1
Encourages [the mission], in accordance with its mandate and within its authorized civilian police strength, to continue its efforts to assist the parties to [the peace agreement] to promote the rule of law, to restructure police and prison services throughout [the affected country], particularly in the south of the country due to underdeveloped police services, and to assist in the training of civilian police and prison officials.	0
Although the PNTL command did not sanction the May 23-24 attacks involving some officers, they were linked to the dismemberment of the chain of command, existing factions and a history of poor accountability.	0
What happened on March 25 and 26 was an indiscriminate killing of innocent civilians and massive violations of human rights.	1
All States are parties to the Terrorist Financing Convention, have enacted laws relating to money laundering and combating the financing of terrorism, and have established financial intelligence units registered with the Egmont Group.	0
At least 90 countries have been affected by these devices, and Al-Qaida-affiliated entities exchange information and advice on how best to build and use them.	1
These violations include activities such as the improvement of physical structures in the restricted areas defined by the agreement, and the imposition of restrictions on the movement of UN military observers.	1
No State has adequate measures in place to safeguard non-profit organizations from being used for terrorist financing.	1
The Commission's forensic experts were able to verify that some of the soldiers were buried in trenches dug around the military camp, and that all civilians were buried in mass graves in the village cemetery.	1
In accordance with the Commission's mandate, the report establishes the facts and circumstances related to the incidents that occurred on April 28-29 and May 23, 24 and 25, as well as other related events or problems that led to the crisis; clarifies the responsibility for such events; and recommends measures for accountability.	0
A number of States in the African region stressed their determination to ensure that measures were taken to protect the population from terrorist acts within the framework of legislation and in accordance with their obligations under international law.	0
No State informed the Committee of any attempt to violate the arms embargo, but the Team has observed several situations in which its effective implementation is complicated by factors such as the presence of Al-Qaida-associated entities in post-conflict regions or in areas outside the control of a government, for example in Somalia and Afghanistan.	1
We cannot fail to express our concern at the worsening security situation in regions that previously enjoyed relative calm.	0
The Assistant Secretary-General also noted that ISIL and all other parties to the conflict were killing and injuring people and destroying villages, towns and cities with impunity.	1
- Condemn and call for the immediate cessation of incitement to violence against civilians in situations of armed conflict.	0
Regulating commonly used materials that a trained terrorist can use to construct an explosive device is a more difficult task.	1
Five states are not yet parties to the Firearms Protocol, but almost all have adopted OAS legislation criminalizing the illicit manufacture, possession and trafficking of small arms and light weapons, ammunition and explosives.	0
In one case, the Janjaweed abducted a civilian after attacking his village and held him captive in one of their camps and then transferred him to a military camp in the area.	1
The Security Council therefore determined in its resolution 1556 (2004) that the situation in the Sudan constituted a threat to international peace and security and to the stability of the region and, acting under Chapter VII of the Charter of the United Nations, urged the Government of the Sudan to comply immediately with all the pledges made in the joint communiquÃ©.	0
The main security problems are related to criminal activities and factional fighting.	1
Recalling its resolutions on the recruitment and use of children and armed conflict,	1
Now that this threat is increasing, the international community's response must evolve and keep pace.	0
In the context of the termination of the Mission's mandate on 31 December 2010, the Security Council commends, without prejudice to the primary responsibility of the Government of Chad, the contribution of MINURCAT to the protection of refugees, internally displaced persons and humanitarian actors in eastern Chad and its efforts to enhance the capacity of the DÃ©tachement intÃ©grÃ© de sÃ©curitÃ© (DIS) du Tchad.	0
The Team has also initiated an exchange of views with the other expert groups on the possibility of adopting new approaches to the reporting requirements imposed on States by the three committees, and on how to establish more efficient systems for sharing information.	0
The trial of General Sanogo is still at the pre-trial stage; the investigation into the death of 16 preachers that occurred in September 2012 in a Malian armed forces camp in Diabaly is continuing; the summary execution of three Tuaregs that took place in February 2014 in DjÃ©bock (Gao region) is under investigation and four soldiers of the Malian armed forces are still in detention.	1
Implementation of the Bureau's policy on gender equality and its action plan for gender mainstreaming in four areas of activity: coordination, information management, advocacy and policy.	0
Advocacy activities have also been carried out with civil society and private companies, emphasizing its role in the fight against terrorism, as well as the possible provision of technical assistance.	0
Welcoming the adoption by the General Assembly of the United Nations Global Counter-Terrorism Strategy (A/RES/60/288) on 8 September 2006 and the establishment of the Counter-Terrorism Implementation Task Force to ensure overall coordination and coherence in the counter-terrorism efforts of the United Nations system,	0
Requests the Committee to send it a list of States that have not submitted reports as required by paragraph 6 of resolution 1455 (2003) by 31 March 2004, including an analytical summary of the reasons for non-compliance provided by States;	0
Evidence shows that in addition to the civilian killed in Rai Kotu, two other civilians were killed during the night.	1
(p) Cooperate with other relevant Security Council sanctions committees, in particular the committee established pursuant to resolution 1267 (1999);	0
Welcoming the establishment of the Independent and Permanent National Electoral Commission, recalling the need to follow an independent and inclusive process to nominate its members and recalling the importance that the elections scheduled for 2010 be prepared in the spirit of reconciliation and dialogue enshrined in the Constitution of Burundi that facilitated the successful transition,	0
The Center also emphasizes the banning and blocking of Internet sites containing extremist material and regulation in this area.	1
According to witness accounts, the attackers fired on civilians, including the elderly, women and children.	1
Individuals and cells associated with Al-Qaida and its affiliated entities continue to find new targets, tactics and technologies.	0
Encourages Member States, the Office for the Coordination of Humanitarian Affairs, the Department of Political Affairs, the Department of Peacekeeping Operations, the Office of the United Nations High Commissioner for Refugees, the United Nations Relief and Works Agency for Palestine Refugees in the Near East, the Office of the United Nations High Commissioner for Human Rights, the United Nations Development Programme and other relevant United Nations agencies and offices to continue their cooperation, also taking into account the content of resolutions 1325 (2000) on women, peace and security and 1379 (2001) on children in armed conflict; welcomes the holding of regional seminars and encourages Member States to provide them with operational and financial support.	0
I have the honor to transmit herewith the report of the Security Council Committee established pursuant to resolution 2048 (2012) concerning Guinea-Bissau, which gives an account of the Committee's activities between January 1 and December 31, 2014.	0
Subsequently, in 2006, the General Assembly unanimously adopted the Global Counter-Terrorism Strategy, which was of great importance in reaffirming the collective commitment of the international community to combat the common threat of terrorism.	0
Witnesses residing in Anka reported that at approximately 5:00 p.m. the same day, 300 to 400 Janjaweed militiamen on foot and another 100 on camel and horseback advanced towards Anka from Barey.	1
9. Requests the Secretary-General to make the necessary arrangements to support the work of the monitoring mechanism, as an expense of the Organization and from a United Nations Trust Fund established for this purpose, affirms that this Trust Fund shall be established by the Secretary-General, encourages States to contribute to the Fund and to provide, through the Secretary-General, personnel, equipment and services to the monitoring mechanism, and also requests the Secretary-General to keep the Committee established pursuant to resolution 1267 (1999) regularly informed of the financial arrangements for the support of the mechanism;	0
It has also become clear that many of the murders committed during those two days did not take place in the street but in the homes of people who intended to attend the demonstration or even of innocent civilians identified by the security forces simply because of their name, their origin or because they belonged to a certain community group.	1
The international community is increasingly aware of the problems posed by the use of the Internet for terrorist purposes and has begun to discuss possible measures to address them.	0
While the Government and the CPN-M have sought to resolve the problem of payment of disqualified CPN-M personnel, no commitments have been made to funds or programs for the recovery and reintegration of children affected by the armed conflict, including the many unofficially released, and there has been little enthusiasm for the United Nations offer of assistance.	0
As the soldiers were finishing raping the five women, a second group arrived on their way to El Fashir to sell firewood.	1
12. Also calls upon the Government of Burundi to continue its efforts to ensure the promotion and protection of human rights and, together with its international partners, to support and strengthen the capacity of the Independent National Commission on Human Rights and the Office of the Ombudsman, in accordance with General Assembly resolution 48/134, on national institutions for the promotion and protection of human rights, and further calls upon the Government to continue its fight against impunity and to take the necessary measures to ensure the full enjoyment of the civil, political, social, economic and cultural rights enshrined in the Constitution of Burundi, in accordance with its obligations under international law;	0
The bodies of five people, allegedly supporters of Mr. Coulibaly, bearing gunshot wounds and signs of torture, have remained at the BouakÃ© morgue since late December, pending the completion of criminal investigations.	1
The Council urges MONUSCO, BINUCA, UNMISS and other UN actors present in the LRA-affected region to continue to work with regional forces and NGOs to promote defections and support disarmament, demobilization, reintegration, repatriation and resettlement efforts in the LRA-affected area.	0
On November 5, the Council held consultations on the Syrian Arab Republic and heard a briefing by videoconference from Beirut by the Special Advisor to the Secretary-General, Ms. Sigrid Kaag, on the implementation of resolution 2118 (2013) and the elimination of the Syrian Arab Republic's chemical weapons program.	0
The remaining funds will be used to finance the implementation of additional mitigation measures, including pre-deployment training and the establishment of warning and surveillance systems, including canine teams, in MINUSMA camps.	0
:: On November 28, 2014, regime fighter jets launched a missile at a water crossing between the villages of Bolail and Sabha in Deir Ezzor province and the attack resulted in five dead and six wounded. Ambulances	1
c) Measures that guarantee the protection and respect for the human rights of women and girls, particularly with regard to the constitution, the electoral system, the police and the judicial system.	0
This has increased the potential for using arms embargoes as part of an effective post-conflict peacebuilding strategy.	1
b) Actively participate in the Counter-Terrorism Implementation Task Force (CTITF), created to assist Member States in implementing the Global Strategy.	0
The Security Council looks forward to the report of the High-level Panel on United Nations System-wide Coherence in the area of development, humanitarian assistance and the environment, and hopes that it will play an important role in ensuring a coordinated United Nations approach to the issue of women and peace and security.	0
In the short term, the focus would be on controlling the borders and natural resources in Ituri, restricting the movements of the Alliance of Democratic Forces/National Army for the Liberation of Uganda in North Kivu, controlling areas abandoned by the FDLR following joint MONUC-FARDC operations, and assisting the Congolese national police to ensure the security of the population in South Kivu.	1
The Council is determined to exert greater pressure on foreign armed groups in the eastern part of the Democratic Republic of the Congo in connection with the initiatives taken in this regard within the framework of the tripartite process.	0
This qualification is necessary not only for the purpose of determining whether these crimes constitute genocide, but also for the purpose of identifying the perpetrators.	1
The Mission has not received precise information on the number of persons detained by the security forces.	1
In view of the material it has received and the meetings it has held, the Mission is convinced that the conflict has had a serious impact on human rights.	1
In most of the ground attacks, the attackers were trying to kill the men and in some cases there is evidence that they were trying to leave the women alive.	1
It is interesting to note that some of its armed groups may receive their weapons from within the DRC itself, as noted by the Secretary-General in his 19th report on MONUC (S/2005/603) to the Security Council.	1
Integrated plans are being put in place to support the withdrawal of the Mission's military and civilian components between 15 October and 31 December 2010.	0
In many cases, men and women were abducted or disappeared, often without a trace.	1
The Mission asked the military leaders of the Government whether anyone had been brought to justice for having committed excesses.	0
The death of two UNODC experts on an anti-piracy mission on April 7, 2014, was a sad reminder of the risks faced by the United Nations in its work to improve the lives of others.	1
On March 24, the Council of Ministers approved the National Policy on Mass Media, which outlines the Government's position on media development.	0
Welcomes the commitment to combat the scourge of international terrorism, as expressed by States, inter alia, in the debates of the plenary meetings of the General Assembly held from 1 to 5 October 2001, calls upon all States to accede to the relevant international conventions and protocols related to terrorism as soon as possible, and encourages Member States to move in this direction,	0
If States are unable to implement the decisions taken by the Council under Chapter VII of the UN Charter without contravening their own laws, the world community will be powerless to implement coordinated measures against threats to international peace and security.	0
The Committee plays a crucial role in United Nations counter-terrorism efforts by maintaining, updating and improving its Consolidated List of individuals and entities associated with Al-Qaida and the Taliban and by effectively following up on the implementation by Member States of sanctions against listed individuals and entities.	0
- Call upon parties to an armed conflict to take appropriate measures to refrain from, prevent and protect all persons from all forms of sexual violence, including by:	0
The Security Council and its sanctions monitoring groups have sought to increase monitoring of the exceptions to the arms embargoes in place in the Democratic Republic of the Congo and Liberia.	0
In addition, the subregion continues to face challenges related to law enforcement, the rule of law and respect for human rights.	1
A particular threat has arisen from the increasing use by individuals and terrorist groups of new information and communications technologies for recruitment, incitement and fundraising, often across international borders.	0
(b) Adopt measures to provide the widest possible assistance to other States in terrorism cases and to enhance commonalities between different legal systems;	0
10. Calls upon all States, as a further means of addressing this threat, to undertake, in accordance with their national legal authorities and legislation and consistent with international law, cooperative efforts to prevent illicit trafficking in nuclear, chemical or biological weapons, their means of delivery and related materials;	0
The Security Council stresses the importance of assisting Member States in promoting the full and equal participation of women in electoral processes and post-conflict constitutional reforms.	0
9. Commends the Lebanese authorities for the courageous decisions they have already taken in connection with the investigation, including on the recommendation of the Commission, and in particular for the arrest and indictment of former Lebanese security officials suspected of involvement in this terrorist act, and encourages the Lebanese authorities to continue their efforts with the same determination in order to fully clarify this crime;	1
Except in a few cases, these incidents occurred without any special activity by rebel forces to justify military intervention. This has increased the general perception among observers that the civilian population has been consciously and deliberately targeted to achieve common or particular objectives and interests of the Government and the Janjaweed.	1
3. Urges States, as a matter of priority, to ratify and implement the relevant international conventions, such as the Single Convention on Narcotic Drugs of 1961, as amended by the 1972 Protocol, the Convention on Psychotropic Substances of 1971, the United Nations Convention against Illicit Traffic in Narcotic Drugs and Psychotropic Substances of 1988, the United Nations Convention against Illicit Traffic in Narcotic Drugs and Psychotropic Substances of 2000 and the protocols thereto, the United Nations Convention against Corruption of 2003 and the conventions, conventions and protocols to the United Nations Convention against Corruption of 2003, the United Nations Convention against Transnational Organized Crime of 2000 and its Protocols, the United Nations Convention against Corruption of 2003 and the international conventions and protocols against terrorism, or accede to them;	0
(i) Attacks by Government armed forces and the Janjaweed Through analysis of other reports and its investigative work, the Commission determined that during the conflict, Government of the Sudan armed forces and the Janjaweed had attacked villages in Darfur, with varying intensity during certain hours.	1
The assessment mission report notes that there is growing concern about the humanitarian and economic impact the crisis has had on the Sahel region.	0
In its resolution 2154 (2014), adopted on May 8, 2014, the Security Council noted with deep appreciation the manner in which Captain Mbaye Diagne of Senegal, who, acting in the service of the United Nations Assistance Mission for Rwanda, unarmed and facing extreme and constant danger, saved hundreds, or perhaps even a thousand, Rwandans from death during the 1994 genocide in Rwanda.	0
In eastern DRC, threats to staff security caused by armed clashes and violent civil unrest, often exacerbated by political tensions, also continue to be of concern.	1
